source: runner_snapshot_diff
text_removed: "<picture class=\"overview-values-router-icon-privacy\"> <source srcset=\"/v/macbook-air/z/images/overview/values-router/icon_privacy__m462zrk4e3em_large.png, /v/macbook-air/z/images/overview/values-router/icon_privacy__m462zrk4e3em_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-air/z/images/overview/values-router/icon_privacy__m462zrk4e3em_large.png\" alt> </picture> Privacy. That’s Apple. Privacy is a fundamental human right. Every product and service is designed to help keep your"
text_removed: "Learn more about privacy"
text_removed: "<picture class=\"overview-values-router-icon-accessibility\"> <source srcset=\"/v/macbook-air/z/images/overview/values-router/icon_accessibility__exwmwjtulu2q_large.png, /v/macbook-air/z/images/overview/values-router/icon_accessibility__exwmwjtulu2q_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-air/z/images/overview/values-router/icon_accessibility__exwmwjtulu2q_large.png\" alt> </picture> Innovation that’s accessible by design. Our products and services are designed for everyone,"
text_removed: "Our products and services are designed for everyone, with built‑in features to help you do what you love, your way."
text_removed: "Learn more about accessibility"
text_removed: "Previous item in Values gallery"
text_removed: "Next item in Values gallery"
text_removed: "Lease with Apple Upgrade"
text_removed: "Now you can lease a new Apple product with low monthly payments and terms that work for you."
text_removed: "Pay monthly at 0% APR You can pay over time when you choose to check out at Apple with Apple Card Monthly Installments.† Learn more Pay monthly at 0% APR"
text_removed: "Pay monthly at 0% APR"
text_removed: "You can pay over time when you choose to check out at Apple with Apple Card Monthly Installments.†"
text_removed: "Learn more Pay monthly at 0% APR"
text_removed: "Fast delivery or pickup Enjoy two-hour delivery from an Apple Store, free delivery, or easy pickup. Learn more Fast delivery or pickup"
text_removed: "Fast delivery or pickup"
text_removed: "Enjoy two-hour delivery from an Apple Store, free delivery, or easy pickup."
text_removed: "Learn more Fast delivery or pickup"
text_removed: "Get help buying Have a question? Call a Specialist or chat online. Contact us"
text_removed: "Get help buying"
text_removed: "Have a question? Call a Specialist or chat online."
text_removed: "Contact us"
text_removed: "* Available to current and newly accepted college students and their parents, as well as faculty, staff, and homeschool teachers of all grade levels. See Terms for more information. ** Financing available to qualified customers, subject to credit approval and credit limit, and requires you to select Apple Card Monthly Installments (ACMI) as your payment type at checkout at Apple. Financing terms vary by product. Taxes and shipping on items purchased using ACMI are subject to your card’s variable"
text_removed: "** Financing available to qualified customers, subject to credit approval and credit limit, and requires you to select Apple Card Monthly Installments (ACMI) as your payment type at checkout at Apple. Financing terms vary by product. Taxes and shipping on items purchased using ACMI are subject to your card’s variable APR, not the ACMI 0% APR. ACMI is not available for purchases made at special storefronts or when using such special discounts in-store at Apple, except ACMI is available at the Edu"
text_removed: "Screen size is measured diagonally. The displays on the 13-inch and 15-inch MacBook Air have rounded corners at the top. When measured as a standard rectangular shape, the screens are 13.6 inches and 15.3 inches diagonally (actual viewable area is less)."
text_removed: "Testing conducted by Apple in January 2026 using preproduction 13-inch and 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 32GB of unified memory, and 4TB SSD, and production MacBook Air systems with Apple M1, 8-core CPU, 8-core GPU, 16GB of unified memory, and 2TB SSD. Time to first token measured with an 8K-token prompt using a 14-billion parameter model with 4-bit quantization, and LM Studio 0.4.1 (Build 1). Performance tests are conducted using specific computer systems"
text_removed: "Testing conducted by Apple in January 2026 using preproduction 13-inch and 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 32GB of unified memory, and 4TB SSD, and production 13-inch and 15-inch MacBook Air systems with Apple M4, 10-core CPU, 10-core GPU, 32GB of unified memory, and 2TB SSD. Time to first token measured with an 8K-token prompt using a 14-billion parameter model with 4-bit quantization, and LM Studio 0.4.1 (Build 1). Performance tests are conducted using spec"
text_removed: "Testing conducted by Apple in February 2026 using preproduction 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 16GB of unified memory, and 512GB SSD, as well as production Intel Core Ultra X7 300H Series-based PC systems with Intel Arc Graphics, 32GB of RAM, 1TB SSD, and the latest version of Windows 11 available at the time of testing. Time to first token measured with an 8K-token prompt using a 14-billion parameter model with 4-bit quantization, and LM Studio 0.4.2 (Build"
text_removed: "Testing conducted by Apple in January 2026 using preproduction 13-inch and 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 32GB of unified memory, and 4TB SSD, production 13-inch and 15-inch MacBook Air systems with Apple M4, 10-core CPU, 10-core GPU, 32GB of unified memory, and 2TB SSD, and production MacBook Air systems with Apple M1, 8-core CPU, 8-core GPU, 16GB of unified memory, and 2TB SSD. Time to first token measured with an 8K-token prompt using a 14-billion paramet"
text_removed: "Testing conducted by Apple in January 2026 using preproduction 13-inch and 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 32GB of unified memory, and 4TB SSD, production 13-inch and 15-inch MacBook Air systems with Apple M4, 10-core CPU, 10-core GPU, 32GB of unified memory, and 2TB SSD, and production MacBook Air systems with Apple M1, 8-core CPU, 8-core GPU, 16GB of unified memory, and 2TB SSD. Tested with Topaz Video v1.2.0 using the built-in benchmark. Performance tests"
text_removed: "Testing conducted by Apple in January 2026 using preproduction 13-inch and 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 32GB of unified memory, and 4TB SSD, production 13-inch and 15-inch MacBook Air systems with Apple M4, 10-core CPU, 10-core GPU, 32GB of unified memory, and 2TB SSD, and production MacBook Air systems with Apple M1, 8-core CPU, 8-core GPU, 16GB of unified memory, and 2TB SSD. Tested with Affinity v3.0.2.3912 using the built-in benchmark version 30000. Pe"
text_removed: "Testing conducted by Apple in January 2026 using preproduction 13-inch and 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 32GB of unified memory, and 4TB SSD, production 13-inch and 15-inch MacBook Air systems with Apple M4, 10-core CPU, 10-core GPU, 32GB of unified memory, and 2TB SSD, and production MacBook Air systems with Apple M1, 8-core CPU, 8-core GPU, 16GB of unified memory, and 2TB SSD. Tested with a selection of tasks using Microsoft Excel v16.105.3. Performance t"
text_removed: "Testing conducted by Apple in January 2026 using preproduction 13-inch and 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 32GB of unified memory, and 4TB SSD, production 13-inch and 15-inch MacBook Air systems with Apple M4, 10-core CPU, 10-core GPU, 32GB of unified memory, and 2TB SSD, and production MacBook Air systems with Apple M1, 8-core CPU, 8-core GPU, 16GB of unified memory, and 2TB SSD. inZOI 5.4.29 (0.228) FPS performance tested at 1920x1200 resolution with Medium"
text_removed: "Testing conducted by Apple in February 2026 using preproduction 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 16GB of unified memory, and 512GB SSD, as well as production Intel Core Ultra X7 300H Series-based PC systems with Intel Arc Graphics, 32GB of RAM, 1TB SSD, and the latest version of Windows 11 available at the time of testing. Adobe Photoshop 2026 v27.3.1 tested using the super zoom filter at 2x zoom on a 7.1MB image. Performance tests are conducted using specific"
text_removed: "Testing conducted by Apple in February 2026 using preproduction 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 16GB of unified memory, and 512GB SSD, as well as production Intel Core Ultra X7 300H Series-based PC systems with Intel Arc Graphics, 32GB of RAM, 1TB SSD, and the latest version of Windows 11 available at the time of testing. Jupyter Notebook v7.5.3 code execution tested with Python 3.14.3. Performance tests are conducted using specific computer systems and refle"
text_removed: "Testing conducted by Apple in February 2026 using preproduction 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 16GB of unified memory, and 512GB SSD, as well as production Intel Core Ultra X7 300H Series-based PC systems with Intel Arc Graphics, 32GB of RAM, 1TB SSD, and the latest version of Windows 11 available at the time of testing. Speedometer 3.1 performance benchmark tested with prerelease Safari 26.3 on macOS Tahoe, and both Chrome 144.0.7559.133 and Edge 144.0.3719"
text_removed: "Testing conducted by Apple in February 2026 using preproduction 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 16GB of unified memory, and 512GB SSD, as well as production Intel Core Ultra X7 300H Series-based PC systems with Intel Arc Graphics, 32GB of RAM, 1TB SSD, and the latest version of Windows 11 available at the time of testing. Tested with Affinity v3.0.3.4027 using the built-in benchmark version 30000. Performance tests are conducted using specific computer system"
text_removed: "Testing conducted by Apple in January 2026 using preproduction 13-inch MacBook Air systems with Apple M5, 10-core CPU, and 8-core GPU, and preproduction 15-inch MacBook Air systems with Apple M5, 10-core CPU, and 10-core GPU, all configured with 16GB of unified memory and 512GB SSD. Tested with Apple 70W USB-C Power Adapter (Model A2743) with USB-C to MagSafe 3 Cable (Model A2363). Fast-charge testing conducted with drained MacBook Air units. Times measured from the beginning of wake from hibern"
text_removed: "SMS requires an iPhone or iPad with iOS 8.1 or later or iPadOS. iPhone calls require an iPhone with iOS 8 or later."
text_removed: "FaceTime calling requires a FaceTime‑enabled device for the caller and recipient and a Wi‑Fi connection."
text_removed: "Screen size is measured diagonally. The displays on the 13-inch and 15-inch MacBook Air and the 14-inch and 16-inch MacBook Pro have rounded corners at the top. When measured as a standard rectangular shape, the screens are 13.6 inches, 15.3 inches, 14.2 inches, and 16.2 inches diagonally (actual viewable area is less)."
text_removed: "1GB = 1 billion bytes and 1TB = 1 trillion bytes; actual formatted capacity less."
text_removed: "† Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1‑800‑MY‑APPLE, and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2026, the variable APR on new Apple Card accounts range"
text_removed: "iMovie, GarageBand, Pages, Numbers, and Keynote are available on the Mac App Store. Downloading apps requires an Apple Account and a device that is compatible with the OS version required for each app."
text_removed: "Software and content may be sold separately. Title availability is subject to change."
text_removed: "Neverness to Everness coming to macOS. Release date subject to change. See developer website for current release information."
text_removed: "Mac MacBook Air"
text_added: "MacBook Pro Local Nav Menu Local Nav Menu Overview Tech Specs Compare Switch from PC to Mac Buy MacBook Pro"
text_added: "MacBook Pro"
text_added: "Local Nav Menu Local Nav Menu Overview Tech Specs Compare Switch from PC to Mac Buy MacBook Pro"
text_added: "Buy MacBook Pro"
text_added: "For a limited time, get a $150 gift card when you buy MacBook Pro with education savings."
text_added: "MacBook Pro Fast runs in the family. Now with M5, M5 Pro, and M5 Max."
text_added: "Fast runs in the family."
text_added: "Now with M5, M5 Pro, and M5 Max."
text_added: "Lease from $38.99/mo. for 36 mo. with Apple Upgrade"
text_added: "Animation of a MacBook Pro positioning into the shape of a V, referencing the M5 chip family"
text_added: "Unable to play media."
text_added: "Watch the film, MacBook Pro"
text_added: "Play MacBook Pro highlights gallery"
text_added: "MacBook Pro highlights"
text_added: "M5, M5 Pro, and M5 Max chips"
text_added: "Battery life"
text_added: "macOS Tahoe"
text_added: "Phone app and Live Activities"
text_added: "Animation of a translucent, glowing illustration of the M5, M5 Pro, and M5 Max chips"
text_added: "M5, M5 Pro, and M5 Max. One big, powerful family."
text_added: "A MacBook Pro screen showing a video getting enhanced with AI in Topaz Video"
text_added: "A powerful platform for artificial intelligence. Smart to the core."
text_added: "Footnote 7"
text_added: "Longest battery life ever in a Mac. Up to 24 hours. Hit the road, Mac."
text_added: "7"
text_added: "A person at an airport using their MacBook Pro"
text_added: "Liquid Glass Clock, Calendar, Reminders, and Weather widgets on macOS Tahoe screen over a scene of a surfer walking on the beach at sunset"
text_added: "macOS Tahoe. Stunning new design with Liquid Glass, intuitive productivity tools, and a reimagined Spotlight."
text_added: "Footnote 10"
text_added: "Live Activities and the Phone app. Stay in touch without touching your phone."
text_added: "10"
text_added: ","
text_added: "Footnote 11"
text_added: "11"
text_added: "A MacBook Pro and iPhone side by side, MacBook Pro screen displays the Phone app and Live Activities from the Uber app, iPhone shows the Uber app"
text_added: "View in your space, MacBook Pro"
text_added: "MacBook Pro product viewer"
text_added: "<picture class=\"overview-product-viewer-pv-hero-endframe end-frame\"> <source srcset=\"/v/macbook-pro/ax/images/overview/product-viewer/pv_hero_endframe__gc89p7dw1syi_small.jpg, /v/macbook-pro/ax/images/overview/product-viewer/pv_hero_endframe__gc89p7dw1syi_small_2x.jpg 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-pro/ax/images/overview/product-viewer/pv_hero_endframe__gc89p7dw1syi_medium.jpg, /v/macbook-pro/ax/images/overview/product-viewer/pv_hero_endframe__gc89p7dw1syi_medium_2x.j"
text_added: "Animation of 14-inch MacBook Pro in space black opening up slightly"
text_added: "Animation of a 14-inch MacBook Pro in space black next to 16-inch MacBook Pro in silver"
text_added: "Sizes"
text_added: "Sizes. The 14-inch model is available with the M5, M5 Pro, or M5 Max chip. The 16‑inch model is available with the M5 Pro or M5 Max chip."
text_added: "The 14-inch model is available with the M5, M5 Pro, or M5 Max chip. The 16‑inch model is available with the M5 Pro or M5 Max chip."
text_added: "Sizes."
text_added: "MacBook Pro shown in space black"
text_added: "Colors"
text_added: "Colors. Available in two stunning finishes. MacBook Pro shown in Space Black . MacBook Pro Colors. Space Black Silver"
text_added: "Available in two stunning finishes. MacBook Pro shown in ."
text_added: "Colors."
text_added: "Space Black"
text_added: "MacBook Pro Colors. Space Black Silver"
text_added: "MacBook Pro Colors."
text_added: "Space Black Silver"
text_added: "The brilliant Liquid Retina XDR display delivers 1600 nits peak HDR brightness and a 1,000,000:1 contrast ratio. 4K videos and HDR photos look more true to life with deep blacks, bright highlights, and vibrant colors."
text_added: "Display."
text_added: "Footnote 12"
text_added: "Every MacBook Pro comes with three Thunderbolt 4 or 5 ports, an HDMI port, a MagSafe 3 port, an SDXC card slot, and a headphone jack. Connect high-speed peripherals, transfer photos, drive multiple external displays, and power up instantly."
text_added: "Connectivity."
text_added: "12"
text_added: "Animation of a video call on MacBook Pro, a woman talks to two people on the call, Center Stage keeps her centered in the frame, even as she moves around"
text_added: "Camera"
text_added: "Camera. The 12MP Center Stage camera keeps you in frame as you move around. And Desk View lets you share your workspace."
text_added: "The 12MP Center Stage camera keeps you in frame as you move around. And Desk View lets you share your workspace."
text_added: "Camera."
text_added: "Animation of a top-down view of the MacBook Pro with the show The Secret Life of Animals on the screen"
text_added: "Mics and speakers"
text_added: "Mics and speakers. With a studio-quality three-mic array and a six-speaker sound system that supports Spatial Audio and Dolby Atmos, MacBook Pro brings incredible audio to any space. Stream The Secret Lives of Animals on Apple TV with a subscription."
text_added: "With a studio-quality three-mic array and a six-speaker sound system that supports Spatial Audio and Dolby Atmos, MacBook Pro brings incredible audio to any space."
text_added: "Mics and speakers."
text_added: "Stream on Apple TV with a subscription."
text_added: "The Secret Lives of Animals"
text_added: "Students in an architecture class, one student is working on his architecture project with his MacBook Pro alongside his partner"
text_added: "Durability"
text_added: "Durability. Made with 100 percent recycled aluminum in the enclosure, MacBook Pro is built to withstand daily use and designed to last."
text_added: "Made with 100 percent recycled aluminum in the enclosure, MacBook Pro is built to withstand daily use and designed to last."
text_added: "Durability."
text_added: "Close"
text_added: "3D animation of blue textured shapes moving around, demonstrating graphics-intensive performance of MacBook Pro"
text_added: "Play 3D animation of blue textured shapes moving around, made on MacBook Pro"
text_added: "M5. M5 Pro. M5 Max."
text_added: "Footnote 13"
text_added: "giving you the kind of speed you’ve never thought possible."
text_added: "13"
text_added: "Footnote 14"
text_added: "14"
text_added: "dramatically speeds up AI tasks"
text_added: "MacBook Pro screen showing a bubble animation created using Cinema 4D"
text_added: "Maxon Cinema 4D"
text_added: "Run graphics-intensive workflows with responsiveness that keeps up with your imagination. Each chip in the M5 family features a GPU with enhanced shader cores and a third-generation ray‑tracing engine, so 3D modeling is crisper and clearer than ever. And Dynamic Caching optimizes on-chip memory to significantly increase GPU utilization — driving huge performance boosts for pro apps and games."
text_added: "3D modeling is crisper and clearer than ever."
text_added: "MacBook Pro screen showing a film being edited in Adobe Premiere"
text_added: "Three chips. Second to none."
text_added: "Adobe Premiere"
text_added: "<picture class=\"overview-performance-performance-icon-mx chip-icon chip-icon-mx\"> <source srcset=\"/v/macbook-pro/ax/images/overview/performance/performance_icon_mx__feck6hg3zqqa_small.png, /v/macbook-pro/ax/images/overview/performance/performance_icon_mx__feck6hg3zqqa_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-pro/ax/images/overview/performance/performance_icon_mx__feck6hg3zqqa_medium.png, /v/macbook-pro/ax/images/overview/performance/performance_icon_mx__feck6hg3zqq"
text_added: "M5 brings next-generation speed and powerful on-device AI to college students, business users, and aspiring creators."
text_added: "Available in 14”"
text_added: "Up to 6x faster than M1"
text_added: "MacBook Pro screen showing code for an app using Visual Studio Code"
text_added: "Visual Studio Code"
text_added: "Footnote 8"
text_added: "M5 Pro delivers even more power for scientists, engineers, software developers, and creative pros tackling intensive projects."
text_added: "Available in 14” and 16”"
text_added: "Up to 7.8x faster than M1 Pro"
text_added: "8"
text_added: "MacBook Pro screen showing Vectorworks Design Suite with Maxon Redshift"
text_added: "Vectorworks, Maxon Redshift"
text_added: "Our most advanced chip ever built for a pro laptop. M5 Max is perfect for 3D VFX artists, AI developers, and film composers."
text_added: "Up to 8x faster than M1 Max"
text_added: "Explore the M5 family of chips"
text_added: "Animation of a MacBook Pro screen showing a video getting enhanced with AI in Topaz Video"
text_added: "AI Built for AI. From the silicon up. Apple silicon, and every major subsystem that powers it, is designed for AI — creating a platform that comprehensively unites hardware, software, and ecosystem. So you can run demanding on-device AI workloads with incredible power efficiency. And as always, security and privacy are designed in, not just bolted on."
text_added: "From the silicon up."
text_added: "run demanding on-device AI workloads with incredible power efficiency."
text_added: "AI apps on Mac. Born to run. Mac is optimized to handle the world’s most advanced AI apps. Run image generation apps like DiffusionBee, LLM apps like Msty Studio and LM Studio, and video enhancement apps like Topaz Video."
text_added: "Mac is optimized to handle the world’s most advanced AI apps. Run image generation apps like DiffusionBee, LLM apps like Msty Studio and LM Studio, and video enhancement apps like Topaz Video."
text_added: "Screen content on MacBook Pro demonstrating MicDrop plug-in using AI features to edit a vocal recording on Logic Pro"
text_added: "AI tools in apps. Mac makes magic. With Logic Pro, you can transform vocals with AI plug-ins like MicDrop. And in Adobe Photoshop, you can make complex image modifications in seconds using the Generative Fill feature."
text_added: "With Logic Pro, you can transform vocals with AI plug-ins like MicDrop. And in Adobe Photoshop, you can make complex image modifications in seconds using the Generative Fill feature."
text_added: "Footnote 46"
text_added: "Task and you shall receive."
text_added: "helps you write, express yourself, and get things done effortlessly."
text_added: "46"
text_added: "Apple Intelligence Writing Tools being used to craft an email"
text_added: "Apple Privacy logo"
text_added: "Great powers come with great privacy."
text_added: "Apple Intelligence is designed to protect your privacy at every step. It’s integrated into the core of your Mac through on-device processing. So it’s aware of your personal information without collecting your personal information. And with groundbreaking Private Cloud Compute, Apple Intelligence can draw on larger server-based models, running on Apple silicon, to handle more complex requests for you while protecting your privacy."
text_added: "designed to protect your privacy at every step."
text_added: "A person outside at night using a MacBook Pro on their lap, connected to a device on a tripod pointed toward the starry sky"
text_added: "Battery All-day battery life. Think outside the outlet."
text_added: "battery life."
text_added: "Footnote 47"
text_added: "MacBook Pro has the longest battery life ever in a Mac — up to 24 hours — so you can work, create, and play all day. All models provide the same performance whether they’re plugged in or not. Spend more time coding, learning, streaming, or thinking about an outlet for your passion, not your laptop. And when you need to power up, fast charge gets you to 50% in just 30 minutes. 47"
text_added: "longest battery life ever in a Mac"
text_added: "47"
text_added: "24 hours"
text_added: "14 more hours"
text_added: "than Intel-based MacBook Pro"
text_added: "Animated macOS Tahoe background"
text_added: "Play macOS Tahoe animation"
text_added: "macOS Tahoe Fresh faced. Timelessly Mac."
text_added: "Fresh faced."
text_added: "Timelessly Mac."
text_added: "macOS Tahoe with Liquid Glass delivers a refined yet familiar look. With new ways to boost your productivity, work seamlessly with iPhone, and get even more from Apple Intelligence, it’s the most beautiful and powerful version of macOS yet. Learn more about macOS Tahoe"
text_added: "macOS Tahoe with Liquid Glass delivers a With new ways to boost your productivity, work seamlessly with iPhone, and get even more from Apple Intelligence, it’s the most beautiful and powerful version of macOS yet."
text_added: "refined yet familiar look."
text_added: "Learn more about macOS Tahoe"
text_added: "Learn more about macOS Tahoe"
text_added: "Liquid Glass. Clearly inspired. macOS Tahoe features a stunning new design with Liquid Glass, intuitive productivity tools, and a reimagined Spotlight. Fast just flows."
text_added: "Liquid Glass Weather, Podcasts, and Reminders widgets on macOS Tahoe screen"
text_added: "Spotlight helps you act fast. Perform hundreds of actions — from sending a message to taking down a note — all within Spotlight."
text_added: "Perform hundreds of actions — from sending a message to taking down a note — all within Spotlight."
text_added: "Footnote 48"
text_added: "Live Translation speaks your language."
text_added: "48"
text_added: "Footnote 49"
text_added: "49"
text_added: "Live Translation in Messages with the user’s text message: Adriana and I will invite some friends to dinner on Sunday night. Do you want to come, automatically translated into Spanish"
text_added: "Run shortcuts automagically. Boost your productivity by automatically running shortcuts at a certain time of day or when you take specific actions — like organizing images based on their content."
text_added: "Run shortcuts automagically."
text_added: "Boost your productivity by automatically running shortcuts at a certain time of day or when you take specific actions — like organizing images based on their content."
text_added: "Four examples of shortcuts"
text_added: "continuity fade gallery"
text_added: "Mac + iPhone Even better together. Mac and iPhone are incredible on their own. But when you use them together, they work wonders. Thanks to Continuity features, you can move seamlessly across devices to share files and photos, hand off tasks, and even control your iPhone from your Mac. Learn more about Continuity"
text_added: "move seamlessly across devices"
text_added: "Phone app"
text_added: "Handoff"
text_added: "Previous item"
text_added: "Next item"
text_added: "MacBook Pro, Mail app open, iPhone screen mirrored on MacBook Pro screen shows Uber Eats arriving"
text_added: "See and use your iPhone from your Mac with iPhone Mirroring. Even if you’re charging your phone in another room, you can still access all your favorite apps."
text_added: "MacBook Pro, Live Activity notification shows an Uber Eats is on the way"
text_added: "Live Activities from your iPhone now appear on your Mac — like when your Uber Eats order is about to arrive. So you don’t have to reach for your phone to stay in the know."
text_added: "iPhone 16 Plus with text highlighted in the Notes app, MacBook Pro with a Microsoft PowerPoint slide open, text from Notes app is visible on the slide"
text_added: "Copy images, video, or text from an app on your iPhone or iPad. Then paste into another app on your nearby Mac — or vice versa. No extra steps. It’s that easy."
text_added: "MacBook Pro, Phone app open, a contact displayed from a recent call"
text_added: "Make and take calls right from your Mac, and access Recents, Contacts, and Voicemail. You’ll never miss a call, even if your iPhone is buried deep in your backpack."
text_added: "iPhone 16 Plus and MacBook Pro, Mail app open, same email draft displayed on both screens"
text_added: "Mail"
text_added: "Footnote 50"
text_added: "Start an email on your iPhone and finish it on your Mac. With Handoff, you can seamlessly pass what you’re doing from iPhone to Mac — or from Mac to iPhone."
text_added: "50"
text_added: "apps fade gallery"
text_added: "Apps Your ambitions. There’s an app for that. Tens of thousands of apps are optimized for Apple silicon — from your go-to productivity apps to your favorite games and hardest-working pro apps. With MacBook Pro, they all soar."
text_added: "Tens of thousands of apps are optimized for Apple silicon"
text_added: "Photo editing"
text_added: "Coding"
text_added: "STEM"
text_added: "Business"
text_added: "Graphic design"
text_added: "3D animation and design"
text_added: "Music production"
text_added: "Video editing"
text_added: "Gaming"
text_added: "MacBook Pro screen of a photo of a person being edited in Capture One"
text_added: "Capture One"
text_added: "Handle large image files, no sweat. Edit and retouch photos whether in the studio or on location. Adobe Lightroom, Adobe Photoshop, Capture One, Pixelmator Pro, Topaz Photo, DxO PhotoLab 9, and more."
text_added: "Edit and retouch photos whether in the studio or on location."
text_added: "Handle large image files, no sweat."
text_added: "Adobe Lightroom, Adobe Photoshop, Capture One, Pixelmator Pro, Topaz Photo, DxO PhotoLab 9, and more."
text_added: "Get with the program. Run virtual machines and develop code across the stack. Save time with predictive code completion in Xcode. Xcode, Unity Editor, Create ML, TensorFlow, PyTorch, NAG Fortran Compiler, Docker, IntelliJ IDEA, and more."
text_added: "Run virtual machines and develop code across the stack. Save time with predictive code completion in Xcode."
text_added: "Get with the program."
text_added: "Xcode, Unity Editor, Create ML, TensorFlow, PyTorch, NAG Fortran Compiler, Docker, IntelliJ IDEA, and more."
text_added: "MacBook Pro screen of MATLAB being used for geospatial data processing and visualization"
text_added: "MATLAB"
text_added: "Make Mac your lab partner. Run complex simulations or DNA sequencing or analyze large datasets in any STEM environment. MATLAB, Autodesk AutoCAD, NASA TetrUSS, Oxford Nanopore MinKNOW, OsiriX MD, Shapr3D, SurgicalAR, Vectorworks, Archicad, and more."
text_added: "Run complex simulations or DNA sequencing or analyze large datasets in any STEM environment."
text_added: "Make Mac your lab partner."
text_added: "MATLAB, Autodesk AutoCAD, NASA TetrUSS, Oxford Nanopore MinKNOW, OsiriX MD, Shapr3D, SurgicalAR, Vectorworks, Archicad, and more."
text_added: "MacBook Pro screen of Excel being used to create a quarterly earnings report"
text_added: "Microsoft Excel"
text_added: "Multitask like a boss. Create documents and presentations and collaborate across apps and video conferences — and do it all at once. Microsoft 365 Copilot, Slack, Zoom, Keynote, Omni Productivity Suite, and more."
text_added: "Create documents and presentations and collaborate across apps and video conferences — and do it all at once."
text_added: "Multitask like a boss."
text_added: "Microsoft 365 Copilot, Slack, Zoom, Keynote, Omni Productivity Suite, and more."
text_added: "MacBook Pro screen of Adobe InDesign being used to make a vinyl record sleeve"
text_added: "Adobe InDesign"
text_added: "Find your type. Take on illustrations, font creation, visual editing, interactive design, and motion graphics with absolute ease. Adobe InDesign, Sketch, Linearity Curve, Adobe Illustrator, Figma, and more."
text_added: "Take on illustrations, font creation, visual editing, interactive design, and motion graphics with absolute ease."
text_added: "Find your type."
text_added: "Adobe InDesign, Sketch, Linearity Curve, Adobe Illustrator, Figma, and more."
text_added: "Bring your imagination to life. Build intricate texturing in 3D artwork, create complex animations, and render high-resolution scenes. Blender, Maxon Cinema 4D, Maxon Redshift, Autodesk Maya, Adobe Substance Painter, Houdini, and more."
text_added: "Build intricate texturing in 3D artwork, create complex animations, and render high-resolution scenes."
text_added: "Bring your imagination to life."
text_added: "Blender, Maxon Cinema 4D, Maxon Redshift, Autodesk Maya, Adobe Substance Painter, Houdini, and more."
text_added: "MacBook Pro screen of Pro Tools being used to edit a song"
text_added: "Avid Pro Tools"
text_added: "Produce the whole album. Compose, record, and mix across thousands of tracks with hundreds of plug-ins in real time. Logic Pro, Avid Pro Tools, Ableton Live, Cubase, Adobe Audition, FL Studio, MainStage, and more."
text_added: "Compose, record, and mix across thousands of tracks with hundreds of plug-ins in real time."
text_added: "Produce the whole album."
text_added: "Logic Pro, Avid Pro Tools, Ableton Live, Cubase, Adobe Audition, FL Studio, MainStage, and more."
text_added: "MacBook Pro screen of NukeX being used to composite a video"
text_added: "NukeX"
text_added: "Craft stories worth telling. Fly through 4K and 8K footage and tackle motion graphics and compositing with superfast render times. DaVinci Resolve Studio, Adobe Premiere Pro, Final Cut Pro, Motion, Adobe After Effects, Foundry Nuke, Autodesk Flame, and more."
text_added: "Fly through 4K and 8K footage and tackle motion graphics and compositing with superfast render times."
text_added: "Craft stories worth telling."
text_added: "DaVinci Resolve Studio, Adobe Premiere Pro, Final Cut Pro, Motion, Adobe After Effects, Foundry Nuke, Autodesk Flame, and more."
text_added: "Screen of MacBook Pro of the video game Cyberpunk 2077: Ultimate"
text_added: "Cyberpunk 2077: Ultimate"
text_added: "Play favorites. Enjoy immersive gaming thanks to the exceptional graphics capabilities, gorgeous XDR display, and six-speaker sound system with Spatial Audio. Turn on Game Mode for smoother frame rates. Assassin’s Creed Shadows, Control Ultimate Edition, Frostpunk 2, World of Warcraft, Sid Meier’s Civilization® VII, and more."
text_added: "Enjoy immersive gaming thanks to the exceptional graphics capabilities, gorgeous XDR display, and six-speaker sound system with Spatial Audio. Turn on Game Mode for smoother frame rates."
text_added: "Play favorites."
text_added: "Assassin’s Creed Shadows, Control Ultimate Edition, Frostpunk 2, World of Warcraft, Sid Meier’s Civilization® VII, and more."
