source: runner_snapshot_diff
text_removed: "Show HN: Route your prompts to the best LLM (https://unify.ai/chat?default=true) 298 points | danlenton | 2 years ago | 126 comments Hey HN, we've just finished building a dynamic router for LLM s, which takes each prompt and sends it to the most appropriate model and provider. We'd love to know what you think! Here is a quick(ish) screen-recroding explaining how it works: https://youtu.be/ZpY6SIkBosE Best results when training a custom router on your own prompt data: https://youtu.be/9JYqNbIEac"
text_removed: "Show HN: Route your prompts to the best LLM (https://unify.ai/chat?default=true)"
text_removed: "Show HN: Route your prompts to the best LLM"
text_removed: "Show HN: Route your prompts to the best"
text_removed: "(https://unify.ai/chat?default=true)"
text_removed: "298 points | danlenton | 2 years ago | 126 comments Hey HN, we've just finished building a dynamic router for LLM s, which takes each prompt and sends it to the most appropriate model and provider. We'd love to know what you think! Here is a quick(ish) screen-recroding explaining how it works: https://youtu.be/ZpY6SIkBosE Best results when training a custom router on your own prompt data: https://youtu.be/9JYqNbIEac0 The router balances user preferences for quality, speed and cost. The end resul"
text_removed: "298 points"
text_removed: "danlenton"
text_removed: "Hey HN, we've just finished building a dynamic router for LLM s, which takes each prompt and sends it to the most appropriate model and provider. We'd love to know what you think! Here is a quick(ish) screen-recroding explaining how it works: https://youtu.be/ZpY6SIkBosE Best results when training a custom router on your own prompt data: https://youtu.be/9JYqNbIEac0 The router balances user preferences for quality, speed and cost. The end result is higher quality and faster LLM responses at lowe"
text_removed: "Here is a quick(ish) screen-recroding explaining how it works:"
text_removed: "https://youtu.be/ZpY6SIkBosE"
text_removed: "Best results when training a custom router on your own prompt data:"
text_removed: "https://youtu.be/9JYqNbIEac0"
text_removed: "The router balances user preferences for quality, speed and cost. The end result is higher quality and faster responses at lower cost."
text_removed: "The quality for each candidate LLM is predicted ahead of time using a neural scoring function, which is a BERT-like architecture conditioned on the prompt and a latent representation of the LLM being scored. The different LLM s are queried across the batch dimension, with the neural scoring architecture taking a single latent representation of the LLM as input per forward pass. This makes the scoring function very modular to query for different LLM combinations. It is trained in a supervised man"
text_removed: "Smaller LLM s are often good enough for simple prompts, but knowing exactly how and when they might break is difficult. Simple perturbations of the phrasing can cause smaller LLM s to fail catastrophically, making them hard to rely on. For example, Gemma-7B converts numbers to strings and returns the \"largest\" string when asking for the \"largest\" number in a set, but works fine when asking for the \"highest\" or \"maximum\"."
text_removed: "The router is able to learn these quirky distributions, and ensure that the smaller, cheaper and faster s are only used when there is high confidence that they will get the answer correct."
text_removed: "Pricing-wise, we charge the same rates as the backend providers we route to, without taking any margins. We also give $50 in free credits to all new signups."
text_removed: "The router can be used off-the-shelf, or it can be trained directly on your own data for improved performance."
text_removed: "What do people think? Could this be useful?"
text_removed: "Feedback of all kinds is welcome!"
text_removed: "Show HN: Ollama – Run LLM s on your Mac (https://github.com/jmorganca/ollama) 284 points | jmorgan | 3 years ago | 94 comments Hi HN A few folks and I have been working on this project for a couple weeks now. After previously working on the Docker project for a number of years (both on the container runtime and image registry side), the recent rise in open source language models made us think something similar needed to exist for large language models too. While not exactly the same as running l"
text_removed: "Show HN: Ollama – Run LLM s on your Mac (https://github.com/jmorganca/ollama)"
text_removed: "Show HN: Ollama – Run LLMs on your Mac"
text_removed: "Show HN: Ollama – Run s on your Mac"
text_removed: "(https://github.com/jmorganca/ollama)"
text_removed: "284 points | jmorgan | 3 years ago | 94 comments Hi HN A few folks and I have been working on this project for a couple weeks now. After previously working on the Docker project for a number of years (both on the container runtime and image registry side), the recent rise in open source language models made us think something similar needed to exist for large language models too. While not exactly the same as running linux containers, running LLM s shares quite a few of the same challenges. Ther"
text_removed: "284 points"
text_removed: "jmorgan"
text_removed: "Hi HN A few folks and I have been working on this project for a couple weeks now. After previously working on the Docker project for a number of years (both on the container runtime and image registry side), the recent rise in open source language models made us think something similar needed to exist for large language models too. While not exactly the same as running linux containers, running LLM s shares quite a few of the same challenges. There are \"base layers\" (e.g. models like Llama 2), s"
text_removed: "A few folks and I have been working on this project for a couple weeks now. After previously working on the Docker project for a number of years (both on the container runtime and image registry side), the recent rise in open source language models made us think something similar needed to exist for large language models too."
text_removed: "While not exactly the same as running linux containers, running LLM s shares quite a few of the same challenges. There are \"base layers\" (e.g. models like Llama 2), specific configuration to run correctly (parameters, temperature, context window sizes etc). There's also embeddings that a model can use at runtime to look up data – we don't support this yet but it's something we're looking at doing soon."
text_removed: "It's an early project, and there's still lots to do!"
text_removed: "Show HN: Magentic – Use LLM s as simple Python functions (https://github.com/jackmpcollins/magentic) 283 points | jackmpcollins | 3 years ago | 63 comments This is a Python package that allows you to write function signatures to define LLM queries. This makes it easy to mix regular code with calls to LLM s, which enables you to use the LLM for its creativity and reasoning while also enforcing structure/logic as necessary. LLM output is parsed for you according to the return type annotation of th"
text_removed: "Show HN: Magentic – Use LLM s as simple Python functions (https://github.com/jackmpcollins/magentic)"
text_removed: "Show HN: Magentic – Use LLMs as simple Python functions"
text_removed: "Show HN: Magentic – Use s as simple Python functions"
text_removed: "(https://github.com/jackmpcollins/magentic)"
text_removed: "283 points | jackmpcollins | 3 years ago | 63 comments This is a Python package that allows you to write function signatures to define LLM queries. This makes it easy to mix regular code with calls to LLM s, which enables you to use the LLM for its creativity and reasoning while also enforcing structure/logic as necessary. LLM output is parsed for you according to the return type annotation of the function, including complex return types such as streaming an array of structured objects. I built"
text_removed: "jackmpcollins"
text_removed: "63 comments"
text_removed: "This is a Python package that allows you to write function signatures to define LLM queries. This makes it easy to mix regular code with calls to LLM s, which enables you to use the LLM for its creativity and reasoning while also enforcing structure/logic as necessary. LLM output is parsed for you according to the return type annotation of the function, including complex return types such as streaming an array of structured objects. I built this to show that we can think about using LLM s more f"
text_removed: "I built this to show that we can think about using s more fluidly than just chains and chats, i.e. more interchangeably with regular code, and to make it easy to do that."
text_removed: "Please let me know what you think! Contributions welcome."
text_removed: "https://github.com/jackmpcollins/magentic"
text_removed: "Show HN: Token price calculator for 400+ LLM s (https://github.com/AgentOps-AI/tokencost) 268 points | Areibman | 2 years ago | 76 comments Hey HN! Tokencost is a utility library for estimating LLM costs. There are hundreds of different models now, and they all have their own pricing schemes. It’s difficult to keep up with the pricing changes, and it’s even more difficult to estimate how much your prompts and completions will cost until you see the bill. Tokencost works by counting the number of"
text_removed: "Show HN: Token price calculator for 400+ LLM s (https://github.com/AgentOps-AI/tokencost)"
text_removed: "Show HN: Token price calculator for 400+ LLMs"
text_removed: "Show HN: Token price calculator for 400+ s"
text_removed: "(https://github.com/AgentOps-AI/tokencost)"
text_removed: "268 points | Areibman | 2 years ago | 76 comments Hey HN! Tokencost is a utility library for estimating LLM costs. There are hundreds of different models now, and they all have their own pricing schemes. It’s difficult to keep up with the pricing changes, and it’s even more difficult to estimate how much your prompts and completions will cost until you see the bill. Tokencost works by counting the number of tokens in prompt and completion messages and multiplying that number by the corresponding"
text_removed: "268 points"
text_removed: "Areibman"
text_removed: "Hey HN! Tokencost is a utility library for estimating LLM costs. There are hundreds of different models now, and they all have their own pricing schemes. It’s difficult to keep up with the pricing changes, and it’s even more difficult to estimate how much your prompts and completions will cost until you see the bill. Tokencost works by counting the number of tokens in prompt and completion messages and multiplying that number by the corresponding model cost. Under the hood, it’s really just a si"
text_removed: "Tokencost works by counting the number of tokens in prompt and completion messages and multiplying that number by the corresponding model cost. Under the hood, it’s really just a simple cost dictionary and some utility functions for getting the prices right. It also accounts for different tokenizers and float precision errors."
text_removed: "Surprisingly, most model providers don't actually report how much you spend until your bills arrive. We built Tokencost internally at AgentOps to help users track agent spend, and we decided to open source it to help developers avoid nasty bills."
text_removed: "Show HN: Briefer – Multiplayer notebooks with schedules, SQL, and built-in LLM s (https://briefer.cloud/launches/notebooks/) 265 points | lucasfcosta | 2 years ago | 74 comments Hi HN! We're Lucas and Lucas from Briefer and we're building better notebooks. Our notebooks are kind of a mix between Notion and Jupyter with extra features, like the ability to schedule notebooks, turn them into dashboards and apps, and write SQL queries whose results turn into data frames automatically. We're building"
text_removed: "Show HN: Briefer – Multiplayer notebooks with schedules, SQL, and built-in LLM s (https://briefer.cloud/launches/notebooks/)"
text_removed: "Show HN: Briefer – Multiplayer notebooks with schedules, SQL, and built-in LLMs"
text_removed: "Show HN: Briefer – Multiplayer notebooks with schedules, SQL, and built-in s"
text_removed: "(https://briefer.cloud/launches/notebooks/)"
text_removed: "265 points | lucasfcosta | 2 years ago | 74 comments Hi HN! We're Lucas and Lucas from Briefer and we're building better notebooks. Our notebooks are kind of a mix between Notion and Jupyter with extra features, like the ability to schedule notebooks, turn them into dashboards and apps, and write SQL queries whose results turn into data frames automatically. We're building better notebooks because we think they're a great idea poorly executed - for three reasons. The first problem with notebooks"
text_removed: "lucasfcosta"
text_removed: "Hi HN! We're Lucas and Lucas from Briefer and we're building better notebooks. Our notebooks are kind of a mix between Notion and Jupyter with extra features, like the ability to schedule notebooks, turn them into dashboards and apps, and write SQL queries whose results turn into data frames automatically. We're building better notebooks because we think they're a great idea poorly executed - for three reasons. The first problem with notebooks is that they're difficult to share. Non-technical pe"
text_removed: "Our notebooks are kind of a mix between Notion and Jupyter with extra features, like the ability to schedule notebooks, turn them into dashboards and apps, and write SQL queries whose results turn into data frames automatically."
text_removed: "We're building better notebooks because we think they're a great idea poorly executed - for three reasons."
text_removed: "The first problem with notebooks is that they're difficult to share. Non-technical people don't want to download docker containers and install Python libraries to see what the data team is doing. Then, the data team takes screenshots of their work and pastes them somewhere else. The issue with this approach is that the data gets stale, and the output is not interactive, so it's difficult to get feedback and iterate."
text_removed: "The second problem with notebooks is that they get too messy too quickly. One morning you have 10 blocks, and by the end of the day you have 192, but only six of them are meant to be seen by other people and the rest is just you jiu-jitsuing with the data. Consequently, even if non-technical people could see your work, they'd have a hard time figuring out what's happening."
text_removed: "The third problem with notebooks is that it takes too much work to do simple things like when you want to query a database. In that case, you need to have the database credentials in your machine, and you have to write a bunch of wrapper code. Calling APIs, plotting simple graphs, and adding interactive components is equally as annoying."
text_removed: "We're solving the sharing problem by bringing notebooks to the cloud (so you can schedule them) and using CRDTs to manage their state. Whenever you edit a Briefer notebook, we reconcile that using Yjs, and then propagate it to everyone else who's editing that notebook. Regarding compute instances, each workspace gets its own, and we provision them on demand."
text_removed: "By the way, we manage the execution state of your blocks using Yjs too, which makes it much more stable and responsive across all clients. When you click \"run\", for example, we don't immediately send a request to run the block. Instead, we change the block's state to \"execution-requested\". Then, the observers in the back-end react to the change and update the block's state with the results. In other words, the front end and the server communicate with each other through the notebook's state. One"
text_removed: "To solve the \"messiness\" issue, we've invested a lot of time in designing clean notebooks and allowing you to organize blocks in ways that make them more presentable. In Briefer, you can group multiple blocks into tabs and decide which blocks appear in the published version of your notebook. That way, you can hide all that data wrangling and focus on results. We also know that a vertical format is not always the best way to display results, so you can use your notebook's outputs to build dashboa"
text_removed: "Last but not least, we're reducing friction in simple tasks like plotting graphs and querying databases. In Briefer, you can plot graphs using a click-through interface, and if you need to plot something more intricate like a Sankey chart there's also a built-in AI assistant that you can prompt to generate code. When it comes to queries, we turn their results into dataframes automatically, and you can use SQL to query uploaded files too (we use DuckDB for that)."
text_removed: "We're really happy we get to show this to you all, thank you for reading about it! Please let us know your thoughts and questions in the comments."
text_removed: "Show HN: Magic Loops – Combine LLM s and code to create simple automations (https://magicloops.dev) 248 points | jumploops | 3 years ago | 49 comments Howdy! We built this as an experiment in personal-programming, combining the best of LLM s and code to help automate tasks around you. I personally use it to track the tides and get notified when certain conditions are met, something that pure LLM s had trouble dealing with and pure code was often too brittle for. We created it after getting frust"
text_removed: "Show HN: Magic Loops – Combine LLM s and code to create simple automations (https://magicloops.dev)"
text_removed: "Show HN: Magic Loops – Combine LLMs and code to create simple automations"
text_removed: "Show HN: Magic Loops – Combine s and code to create simple automations"
text_removed: "(https://magicloops.dev)"
text_removed: "248 points | jumploops | 3 years ago | 49 comments Howdy! We built this as an experiment in personal-programming, combining the best of LLM s and code to help automate tasks around you. I personally use it to track the tides and get notified when certain conditions are met, something that pure LLM s had trouble dealing with and pure code was often too brittle for. We created it after getting frustrated with the inability of LLM s to deal with numbers and the various hoops we had to jump through"
text_removed: "248 points"
text_removed: "jumploops"
text_removed: "49 comments"
text_removed: "Howdy! We built this as an experiment in personal-programming, combining the best of LLM s and code to help automate tasks around you. I personally use it to track the tides and get notified when certain conditions are met, something that pure LLM s had trouble dealing with and pure code was often too brittle for. We created it after getting frustrated with the inability of LLM s to deal with numbers and the various hoops we had to jump through to make ChatGPT output repeatable. At the core, Mag"
text_removed: "We created it after getting frustrated with the inability of s to deal with numbers and the various hoops we had to jump through to make ChatGPT output repeatable."
text_removed: "At the core, Magic Loops are just a series of \"blocks\" (JSON) that can be triggered with different inputs (email, time, webhook), then operate on those inputs using a combination of LLM s and code, and then output those results (email, text, webhook). Under the hood, the LLM calls are using GPT-4 via OpenAI and the code is run in sandboxed (no internet) Docker containers in AWS."
text_removed: "You have full control over each step of the loop, but you can also create (or attempt to create) a Magic Loop by simply describing what you want. We use GPT-4 to break that request into feasible steps, and then create a Magic Loop scaffold. Of course, you should still validate the loop before publishing it!"
text_removed: "We've seen some neat use cases already:"
text_removed: "- \"Text me when the tide is less than 1ft between 7am and 7pm at Fort Funston\""
text_removed: "- \"Summarize an email using this format and forward it to this address\""
text_removed: "- \"Text me every time our store does more than $1000/day in volume on Shopify\""
text_removed: "- \"Take specific data from Cloudflare, format it, and send it to Mixpanel every hour\""
text_removed: "We hope you enjoy what's essentially an experiment at this point. If folks like the concept, we're thinking about open sourcing it so you can run the loops locally with the code runtimes you wish (rather than in our code runners)."
text_removed: "Let us know what you think, and more importantly, what you wish to build or automate!"
text_removed: "Cheers, Adam & Mihai"
text_added: "Search Show HN by Popularity for Past Year 4,284 results ( 0.007 seconds)"
text_added: "Search Show HN by Popularity for Past Year"
text_added: "for Past Year"
text_added: "4,284 results ( 0.007 seconds)"
text_added: "Show HN: I built a tiny LLM to demystify how language models work (https://github.com/arman-bd/guppylm) 915 points | armanified | 4 months ago | 134 comments Built a ~9M param LLM from scratch to understand how they actually work. Vanilla transformer, 60K synthetic conversations, ~130 lines of PyTorch. Trains in 5 min on a free Colab T4. The fish thinks the meaning of life is food. Fork it and swap the personality for your own character. Show HN: Needle2: 14MB agentic LLM for phones, wearables,"
text_added: "Show HN: How LLM s Work – Interactive visual guide based on Karpathy's lecture (https://ynarwal.github.io/how- llm s-work/) 245 points | ynarwal__ | 4 months ago | 55 comments All content is based on Andrej Karpathy's \"Intro to Large Language Models\" lecture (youtube.com/watch?v=7xTGNNLPyMI). I downloaded the transcript and used Claude Code to generate the entire interactive site from it — single HTML file. I find it useful to revisit this content time to time."
text_added: "Show HN: How LLM s Work – Interactive visual guide based on Karpathy's lecture (https://ynarwal.github.io/how- llm s-work/)"
text_added: "Show HN: How LLMs Work – Interactive visual guide based on Karpathy's lecture"
text_added: "Show HN: How s Work – Interactive visual guide based on Karpathy's lecture"
text_added: "(https://ynarwal.github.io/how- s-work/)"
text_added: "245 points | ynarwal__ | 4 months ago | 55 comments All content is based on Andrej Karpathy's \"Intro to Large Language Models\" lecture (youtube.com/watch?v=7xTGNNLPyMI). I downloaded the transcript and used Claude Code to generate the entire interactive site from it — single HTML file. I find it useful to revisit this content time to time."
text_added: "245 points"
text_added: "ynarwal__"
text_added: "55 comments"
text_added: "All content is based on Andrej Karpathy's \"Intro to Large Language Models\" lecture (youtube.com/watch?v=7xTGNNLPyMI). I downloaded the transcript and used Claude Code to generate the entire interactive site from it — single HTML file. I find it useful to revisit this content time to time."
text_added: "Show HN: A MitM proxy to see what your LLM tools are sending (https://github.com/jmuncor/sherlock) 218 points | jmuncor | 7 months ago | 118 comments I built this out of curiosity about what Claude Code was actually sending to the API. Turns out, watching your tokens tick up in real-time is oddly satisfying. Sherlock sits between your LLM tools and the API, showing you every request with a live dashboard, and auto-saved copies of every prompt as markdown and json."
text_added: "Show HN: A MitM proxy to see what your LLM tools are sending (https://github.com/jmuncor/sherlock)"
text_added: "Show HN: A MitM proxy to see what your LLM tools are sending"
text_added: "Show HN: A MitM proxy to see what your tools are sending"
text_added: "(https://github.com/jmuncor/sherlock)"
text_added: "218 points | jmuncor | 7 months ago | 118 comments I built this out of curiosity about what Claude Code was actually sending to the API. Turns out, watching your tokens tick up in real-time is oddly satisfying. Sherlock sits between your LLM tools and the API, showing you every request with a live dashboard, and auto-saved copies of every prompt as markdown and json."
text_added: "218 points"
text_added: "jmuncor"
text_added: "7 months ago"
text_added: "118 comments"
text_added: "I built this out of curiosity about what Claude Code was actually sending to the API. Turns out, watching your tokens tick up in real-time is oddly satisfying. Sherlock sits between your LLM tools and the API, showing you every request with a live dashboard, and auto-saved copies of every prompt as markdown and json."
text_added: "I built this out of curiosity about what Claude Code was actually sending to the API. Turns out, watching your tokens tick up in real-time is oddly satisfying."
text_added: "Sherlock sits between your tools and the API, showing you every request with a live dashboard, and auto-saved copies of every prompt as markdown and json."
text_added: "Show HN: Stun LLM s with thousands of invisible Unicode characters (https://gibberifier.com) 206 points | wdpatti | 9 months ago | 111 comments I made a free tool that stuns LLM s with invisible Unicode characters. *Use cases:* Anti-plagiarism, text obfuscation against LLM scrapers, or just for fun! Even just one word's worth of “gibberified” text is enough to block most LLM s from responding coherently."
text_added: "Show HN: Stun LLM s with thousands of invisible Unicode characters (https://gibberifier.com)"
text_added: "Show HN: Stun LLMs with thousands of invisible Unicode characters"
text_added: "Show HN: Stun s with thousands of invisible Unicode characters"
text_added: "(https://gibberifier.com)"
text_added: "206 points | wdpatti | 9 months ago | 111 comments I made a free tool that stuns LLM s with invisible Unicode characters. *Use cases:* Anti-plagiarism, text obfuscation against LLM scrapers, or just for fun! Even just one word's worth of “gibberified” text is enough to block most LLM s from responding coherently."
text_added: "206 points"
text_added: "wdpatti"
text_added: "111 comments"
text_added: "I made a free tool that stuns LLM s with invisible Unicode characters. *Use cases:* Anti-plagiarism, text obfuscation against LLM scrapers, or just for fun! Even just one word's worth of “gibberified” text is enough to block most LLM s from responding coherently."
text_added: "I made a free tool that stuns s with invisible Unicode characters."
text_added: "*Use cases:* Anti-plagiarism, text obfuscation against scrapers, or just for fun!"
text_added: "Even just one word's worth of “gibberified” text is enough to block most s from responding coherently."
text_added: "Show HN: Tiny-vLLM – high performance LLM inference engine in C++ and CUDA (https://github.com/jmaczan/tiny-vllm) 205 points | yu3zhou4 | 2 months ago | 18 comments"
text_added: "Show HN: Tiny-vLLM – high performance LLM inference engine in C++ and CUDA (https://github.com/jmaczan/tiny-vllm)"
text_added: "Show HN: Tiny-vLLM – high performance LLM inference engine in C++ and CUDA"
text_added: "Show HN: Tiny-vLLM – high performance inference engine in C++ and CUDA"
text_added: "(https://github.com/jmaczan/tiny-vllm)"
text_added: "205 points | yu3zhou4 | 2 months ago | 18 comments"
text_added: "205 points"
text_added: "yu3zhou4"
text_added: "18 comments"
text_added: "Show HN: Only 1 LLM can fly a drone (https://github.com/kxzk/snapbench) 180 points | beigebrucewayne | 7 months ago | 92 comments"
text_added: "Show HN: Only 1 LLM can fly a drone (https://github.com/kxzk/snapbench)"
text_added: "Show HN: Only 1 LLM can fly a drone"
text_added: "Show HN: Only 1 can fly a drone"
text_added: "(https://github.com/kxzk/snapbench)"
text_added: "180 points | beigebrucewayne | 7 months ago | 92 comments"
text_added: "180 points"
text_added: "beigebrucewayne"
text_added: "92 comments"
text_added: "Show HN: AI Timeline – 171 LLM s from Transformer (2017) to GPT-5.3 (2026) (https:// llm -timeline.com/) 174 points | ai_bot | 6 months ago | 57 comments Interactive timeline of every major Large Language Model. Filterable by open/closed source, searchable, 54 organizations tracked."
text_added: "Show HN: AI Timeline – 171 LLM s from Transformer (2017) to GPT-5.3 (2026) (https:// llm -timeline.com/)"
text_added: "Show HN: AI Timeline – 171 LLMs from Transformer (2017) to GPT-5.3 (2026)"
text_added: "Show HN: AI Timeline – 171 s from Transformer (2017) to GPT-5.3 (2026)"
text_added: "(https:// -timeline.com/)"
text_added: "174 points | ai_bot | 6 months ago | 57 comments Interactive timeline of every major Large Language Model. Filterable by open/closed source, searchable, 54 organizations tracked."
text_added: "174 points"
text_added: "ai_bot"
text_added: "6 months ago"
text_added: "57 comments"
text_added: "Interactive timeline of every major Large Language Model. Filterable by open/closed source, searchable, 54 organizations tracked."
text_added: "Show HN: qqqa – A fast, stateless LLM -powered assistant for your shell (https://github.com/matisojka/qqqa) 165 points | iagooar | 9 months ago | 86 comments I built qqqa as an open-source project, because I was tired of bouncing between shell, ChatGPT / the browser for rather simple commands. It comes with two binaries: qq and qa. qq means \"quick question\" - it is read-only, perfect for the commands I always forget. qa means \"quick agent\" - it is qq's sibling that can run things, but only after"
text_added: "Show HN: qqqa – A fast, stateless LLM -powered assistant for your shell (https://github.com/matisojka/qqqa)"
text_added: "Show HN: qqqa – A fast, stateless LLM-powered assistant for your shell"
text_added: "Show HN: qqqa – A fast, stateless -powered assistant for your shell"
text_added: "(https://github.com/matisojka/qqqa)"
text_added: "165 points | iagooar | 9 months ago | 86 comments I built qqqa as an open-source project, because I was tired of bouncing between shell, ChatGPT / the browser for rather simple commands. It comes with two binaries: qq and qa. qq means \"quick question\" - it is read-only, perfect for the commands I always forget. qa means \"quick agent\" - it is qq's sibling that can run things, but only after showing its plan and getting an approval by the user. It is built entirely around the Unix philosophy of fo"
text_added: "165 points"
text_added: "iagooar"
text_added: "86 comments"
text_added: "I built qqqa as an open-source project, because I was tired of bouncing between shell, ChatGPT / the browser for rather simple commands. It comes with two binaries: qq and qa. qq means \"quick question\" - it is read-only, perfect for the commands I always forget. qa means \"quick agent\" - it is qq's sibling that can run things, but only after showing its plan and getting an approval by the user. It is built entirely around the Unix philosophy of focused tools, stateless by default - pretty much th"
text_added: "qq means \"quick question\" - it is read-only, perfect for the commands I always forget."
text_added: "qa means \"quick agent\" - it is qq's sibling that can run things, but only after showing its plan and getting an approval by the user."
text_added: "It is built entirely around the Unix philosophy of focused tools, stateless by default - pretty much the opposite of what most coding agent are focusing on."
text_added: "Personally I've had the best experience using Groq + gpt-oss-20b, as it feels almost instant (up to 1k tokens/s according to Groq) - but any OpenAI-compatible API will do."
text_added: "Curious if the HN crowd finds it useful - and of course, AMA."
text_added: "Show HN: Yet another memory system for LLM s (https://github.com/trvon/yams) 165 points | blackmanta | 1 year ago | 46 comments Built this for my LLM workflows - needed searchable, persistent memory that wouldn't blow up storage costs. I also wanted to use it locally for my research. It's a content-addressed storage system with block-level deduplication (saves 30-40% on typical codebases). I have integrated the CLI tool into most of my workflows in Zed, Claude Code, and Cursor, and I provide the"
text_added: "Show HN: Yet another memory system for LLM s (https://github.com/trvon/yams)"
text_added: "Show HN: Yet another memory system for LLMs"
text_added: "Show HN: Yet another memory system for s"
text_added: "(https://github.com/trvon/yams)"
text_added: "165 points | blackmanta | 1 year ago | 46 comments Built this for my LLM workflows - needed searchable, persistent memory that wouldn't blow up storage costs. I also wanted to use it locally for my research. It's a content-addressed storage system with block-level deduplication (saves 30-40% on typical codebases). I have integrated the CLI tool into most of my workflows in Zed, Claude Code, and Cursor, and I provide the prompt I'm currently using in the repo. The project is in C++ and the build"
text_added: "blackmanta"
text_added: "46 comments"
text_added: "Built this for my LLM workflows - needed searchable, persistent memory that wouldn't blow up storage costs. I also wanted to use it locally for my research. It's a content-addressed storage system with block-level deduplication (saves 30-40% on typical codebases). I have integrated the CLI tool into most of my workflows in Zed, Claude Code, and Cursor, and I provide the prompt I'm currently using in the repo. The project is in C++ and the build system is rough around the edges but is tested on m"
text_added: "The project is in C++ and the build system is rough around the edges but is tested on macOS and Ubuntu 24.04."
text_added: "Show HN: Play poker with LLM s, or watch them play against each other (https:// llm holdem.com/) 163 points | projectyang | 7 months ago | 94 comments I was curious to see how some of the latest models behaved and played no limit texas holdem. I built this website which allows you to: Spectate: Watch different models play against each other. Play: Create your own table and play hands against the agents directly."
text_added: "Show HN: Play poker with LLM s, or watch them play against each other (https:// llm holdem.com/)"
text_added: "Show HN: Play poker with LLMs, or watch them play against each other"
text_added: "Show HN: Play poker with s, or watch them play against each other"
text_added: "(https:// holdem.com/)"
text_added: "163 points | projectyang | 7 months ago | 94 comments I was curious to see how some of the latest models behaved and played no limit texas holdem. I built this website which allows you to: Spectate: Watch different models play against each other. Play: Create your own table and play hands against the agents directly."
text_added: "163 points"
text_added: "projectyang"
text_added: "I was curious to see how some of the latest models behaved and played no limit texas holdem. I built this website which allows you to: Spectate: Watch different models play against each other. Play: Create your own table and play hands against the agents directly."
text_added: "I was curious to see how some of the latest models behaved and played no limit texas holdem."
text_added: "I built this website which allows you to:"
text_added: "Spectate: Watch different models play against each other."
text_added: "Play: Create your own table and play hands against the agents directly."
text_added: "Show HN: Mediator.ai – Using Nash bargaining and LLM s to systematize fairness (https://mediator.ai/) 160 points | sanity | 4 months ago | 74 comments Eight years ago, my then-fiancée and I decided to get a prenup, so we hired a local mediator. The meetings were useful, but I felt there was no systematic process to produce a final agreement. So I started to think about this problem, and after a bit of research, I discovered the Nash bargaining solution. Yet if John Nash had solved negotiation in"
text_added: "Show HN: Mediator.ai – Using Nash bargaining and LLM s to systematize fairness (https://mediator.ai/)"
text_added: "Show HN: Mediator.ai – Using Nash bargaining and LLMs to systematize fairness"
text_added: "Show HN: Mediator.ai – Using Nash bargaining and s to systematize fairness"
text_added: "(https://mediator.ai/)"
text_added: "160 points | sanity | 4 months ago | 74 comments Eight years ago, my then-fiancée and I decided to get a prenup, so we hired a local mediator. The meetings were useful, but I felt there was no systematic process to produce a final agreement. So I started to think about this problem, and after a bit of research, I discovered the Nash bargaining solution. Yet if John Nash had solved negotiation in the 1950s, why did it seem like nobody was using it today? The issue was that Nash's solution require"
text_added: "160 points"
text_added: "sanity"
text_added: "Eight years ago, my then-fiancée and I decided to get a prenup, so we hired a local mediator. The meetings were useful, but I felt there was no systematic process to produce a final agreement. So I started to think about this problem, and after a bit of research, I discovered the Nash bargaining solution. Yet if John Nash had solved negotiation in the 1950s, why did it seem like nobody was using it today? The issue was that Nash's solution required that each party to the negotiation provide a \"u"
text_added: "Yet if John Nash had solved negotiation in the 1950s, why did it seem like nobody was using it today? The issue was that Nash's solution required that each party to the negotiation provide a \"utility function\", which could take a set of deal terms and produce a utility number. But even experts have trouble producing such functions for non-trivial negotiations."
text_added: "A few years passed and s appeared, and about a year ago I realized that while s aren’t good at directly producing utility estimates, they are good at doing comparisons, and this can be used to estimate utilities of draft agreements."
text_added: "This is the basis for Mediator.ai, which I soft-launched over the weekend. Be interviewed by an LLM to capture your preferences and then invite the other party or parties to do the same. These preferences are then used as the fitness function for a genetic algorithm to find an agreement all parties are likely to agree to."
text_added: "An article with more technical detail:"
text_added: "https://mediator.ai/blog/ai-negotiation-nash-bargaining/"
text_added: "Show HN: Lowfat – pluggable CLI filter that saved 91.8% of my LLM tokens (https://github.com/zdk/lowfat) 156 points | zdkaster | 2 months ago | 80 comments Hi HN, not sure if anyone would be interested, but just wanted to share that I've been maintaining my small tool called 'lowfat' that helps me filters some of my verbose CLI output. It's a single binary, works as an agent hook or a shell wrapper. It has a plugin system to customize filters per command. The idea is pretty simple: agents don't"
text_added: "Show HN: Lowfat – pluggable CLI filter that saved 91.8% of my LLM tokens (https://github.com/zdk/lowfat)"
text_added: "Show HN: Lowfat – pluggable CLI filter that saved 91.8% of my LLM tokens"
text_added: "Show HN: Lowfat – pluggable CLI filter that saved 91.8% of my tokens"
text_added: "(https://github.com/zdk/lowfat)"
text_added: "156 points | zdkaster | 2 months ago | 80 comments Hi HN, not sure if anyone would be interested, but just wanted to share that I've been maintaining my small tool called 'lowfat' that helps me filters some of my verbose CLI output. It's a single binary, works as an agent hook or a shell wrapper. It has a plugin system to customize filters per command. The idea is pretty simple: agents don't need the full kubectl get -o yaml or any 10k-line dump to make decisions. So that lowfat sits in between,"
