source: runner_snapshot_diff
text_added: "Wireless Mouse for Laptop, 2.4GHz Computer Mouse with USB-A Port &USB-C Adapter, Cordless Office Mice with 6 Buttons & 3 Level DPI for Small to Medium Hands, Work with PC, Desktop, Tablet - M21"
text_added: "4.4 out of 5 stars, rating details"
text_added: "406 ratings"
text_added: "Price, product page $8.47 $ 8 . 47 List Price: $15.99 List Price: $15.99 $15.99"
text_added: "$8.47 List Price: $15.99"
text_added: "$8.47 $ 8 . 47"
text_added: "47"
text_added: "List Price: $15.99 $15.99"
text_added: "List Price:"
text_added: "$15.99 $15.99"
text_added: "$8.62 delivery Mon, Aug 24 Ships to Germany"
text_added: "$8.62 delivery Mon, Aug 24"
text_added: "$8.62 delivery"
text_added: "Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a..."
text_added: "Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey"
text_added: "1,624 ratings"
text_added: "See options No featured offers available $10.71 (22 used & new offers)"
text_added: "No featured offers available $10.71 (22 used & new offers)"
text_added: "$10.71"
text_added: "(22 used & new offers)"
text_added: "Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec..."
text_added: "Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life"
text_added: "3,179 ratings"
text_added: "Price, product page $9.49 $ 9 . 49 List: $11.99 List: $11.99 $11.99"
text_added: "$9.49 List: $11.99"
text_added: "$9.49 $ 9 . 49"
text_added: "49"
text_added: "List: $11.99 $11.99"
text_added: "$11.99 $11.99"
text_added: "$9.54 delivery Mon, Aug 24 Ships to Germany"
text_added: "$9.54 delivery Mon, Aug 24"
text_added: "$9.54 delivery"
text_added: "More Buying Choices $7.50 (9+ used & new offers)"
text_added: "$7.50"
text_added: "(9+ used & new offers)"
text_added: "TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Sid..."
text_added: "TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black"
text_added: "4,755 ratings"
text_added: "Price, product page $18.99 $ 18 . 99 List: $29.99 List: $29.99 $29.99"
text_added: "$18.99 List: $29.99"
text_added: "$18.99 $ 18 . 99"
text_added: "18"
text_added: "List: $29.99 $29.99"
text_added: "$29.99 $29.99"
text_added: "$8.87 delivery Mon, Aug 24 Ships to Germany"
text_added: "$8.87 delivery Mon, Aug 24"
text_added: "$8.87 delivery"
text_added: "More Buying Choices $17.85 (7 used & new offers)"
text_added: "$17.85"
text_added: "(7 used & new offers)"
text_added: "Lenovo 530 Wireless Mouse – Full Size Computer Mouse for PC, Laptop, Windows Computer - 2.4 GHz Nano USB Receiver - Ambide..."
text_added: "Lenovo 530 Wireless Mouse – Full Size Computer Mouse for PC, Laptop, Windows Computer - 2.4 GHz Nano USB Receiver - Ambidextrous Design - 12 Months Battery Life – Cordless"
text_added: "7,775 ratings"
text_added: "1K+ bought in past month"
text_added: "Price, product page $11.99 $ 11 . 99 List: $15.99 List: $15.99 $15.99"
text_added: "$11.99 List: $15.99"
text_added: "$11.99 $ 11 . 99"
text_added: "11"
text_added: "List: $15.99 $15.99"
text_added: "$8.97 delivery Mon, Aug 24 Ships to Germany"
text_added: "$8.97 delivery Mon, Aug 24"
text_added: "$8.97 delivery"
text_added: "More Buying Choices $9.47 (2+ used & new offers)"
text_added: "$9.47"
text_added: "(2+ used & new offers)"
text_added: "Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Cli..."
text_added: "Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Clicks, Multi-Device Compatibility"
text_added: "Top Reviewed for Connectivity"
text_added: "2,610 ratings"
text_added: "6K+ bought in past month"
text_added: "Price, product page $29.95 $ 29 . 95"
text_added: "$29.95"
text_added: "$29.95 $ 29 . 95"
text_added: "29"
text_added: "95"
text_added: "More Buying Choices $16.22 (3+ used & new offers)"
text_added: "$16.22"
text_added: "(3+ used & new offers)"
text_added: "Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue"
text_added: "TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Bat..."
text_added: "TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue"
text_added: "944 ratings"
text_added: "200+ bought in past month"
text_added: "Price, product page $7.99 $ 7 . 99 $8.69 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14"
text_added: "Price, product page $7.99 $ 7 . 99"
text_added: "$7.99"
text_added: "$7.99 $ 7 . 99"
text_added: "7"
text_added: "$8.69 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14"
text_added: "$8.69 delivery Mon, Aug 24"
text_added: "$8.69 delivery"
text_added: "Related searches in wireless mouse"
text_added: "Related searches"
text_added: "wireless mouse logitech mouse pad wireless keyboard mouse wireless gaming mouse wireless keyboard and mouse"
text_added: "wireless mouse logitech mouse pad"
text_added: "mouse pad"
text_added: "wireless keyboard mouse"
text_added: "wireless keyboard"
text_added: "mouse"
text_added: "wireless gaming mouse wireless keyboard and mouse"
text_added: "wireless gaming mouse"
text_added: "wireless keyboard and mouse"
text_added: "pagination"
text_added: "Page 1"
text_added: "Previous"
text_added: "1"
text_added: "Go to page 2"
text_added: "2"
text_added: "Go to page 3"
text_added: "3"
text_added: "..."
text_added: "20"
text_added: "Go to next page, page 2"
text_added: "Next"
text_added: "Brands related to your search"
text_added: "Leave feedback on Sponsored ad"
text_added: "GravaStar"
text_added: "Wireless Freedom, Limitless Gameplay Wireless Freedom, Limitless Gameplay"
text_added: "Wireless Freedom, Limitless Gameplay"
text_added: "RAPIQUE"
text_added: "Bluetooth Mouse, Comfortable Grip Bluetooth Mouse, Comfortable Grip"
text_added: "Bluetooth Mouse, Comfortable Grip"
text_added: "SABLUTE"
text_added: "SABLUTE Ergonomic Wireless Trackball Mouse SABLUTE Ergonomic Wireless Trackball Mouse"
text_added: "SABLUTE Ergonomic Wireless Trackball Mouse"
text_added: "Need help? Visit the help section or contact us"
text_added: "Need help?"
text_added: "Visit the help section or contact us"
text_added: "Visit the help section"
text_added: "or"
text_added: "contact us"
text_added: "Go back to filtering menu"
text_added: "See more"
text_added: "Skip to main search results"
text_added: "Popular Shopping Ideas"
text_added: "Laptop"
text_added: "Gaming"
text_added: "Computer"
text_added: "Ergonomic"
text_added: "Customer Reviews"
text_added: "Apply 4 Stars & Up filter to narrow results"
text_added: "4 Stars"
text_added: "& Up"
text_added: "Brands"
text_added: "Apply Logitech filter to narrow results"
text_added: "Logitech"
text_added: "Apply HP filter to narrow results"
text_added: "HP"
text_added: "Apply Razer filter to narrow results"
text_added: "Razer"
text_added: "Apply Microsoft filter to narrow results"
text_added: "Microsoft"
text_added: "Apply Apple filter to narrow results"
text_added: "Apple"
text_added: "Apply Dell filter to narrow results"
text_added: "Dell"
text_added: "Apply Lenovo filter to narrow results"
text_added: "Lenovo"
text_added: "Apply TECKNET filter to narrow results"
text_added: "See more, Brands"
text_added: "Minimum price"
text_added: "Price"
text_added: "$3 – $600+"
text_added: "$3"
text_added: "–"
text_added: "$600+"
text_added: "Maximum price"
text_added: "Up to $15 $15 to $25 $25 to $30 $30 to $45 $45 & above"
text_added: "Up to $15"
text_added: "$15 to $25"
text_added: "$25 to $30"
text_added: "$30 to $45"
text_added: "$45 & above"
text_added: "Deals & Discounts"
text_added: "All Discounts Buy More, Save More Coupons Today's Deals"
text_added: "All Discounts"
text_added: "Buy More, Save More"
text_added: "Coupons"
text_added: "Color"
text_added: "Apply Black filter to narrow results"
text_added: "Apply White filter to narrow results"
text_added: "Apply Pink filter to narrow results"
text_added: "Apply Grey filter to narrow results"
text_added: "Apply Brown filter to narrow results"
text_added: "Apply Beige filter to narrow results"
text_added: "Apply Red filter to narrow results"
text_added: "Apply Orange filter to narrow results"
text_added: "Apply Yellow filter to narrow results"
text_added: "Apply Ivory filter to narrow results"
text_added: "Apply Green filter to narrow results"
text_added: "Apply Blue filter to narrow results"
text_added: "Apply Purple filter to narrow results"
text_added: "Apply Gold filter to narrow results"
text_added: "Apply Silver filter to narrow results"
text_added: "Apply Multi filter to narrow results"
text_added: "Apply Clear filter to narrow results"
text_added: "Features"
text_added: "Apply Ergonomic Design filter to narrow results"
text_added: "Ergonomic Design"
text_added: "Apply Wireless filter to narrow results"
text_added: "Wireless"
text_added: "Apply Lightweight filter to narrow results"
text_added: "Lightweight"
text_added: "Apply LED Lights filter to narrow results"
text_added: "LED Lights"
text_added: "Apply Portable filter to narrow results"
text_added: "Portable"
text_added: "Apply Rechargeable filter to narrow results"
text_added: "Rechargeable"
text_added: "Apply Soundless filter to narrow results"
text_added: "Soundless"
text_added: "Apply 4 Way Scrolling filter to narrow results"
text_added: "See more, Features"
text_added: "Condition"
text_added: "Apply New filter to narrow results"
text_added: "New"
text_added: "Apply Renewed filter to narrow results"
text_added: "Renewed"
text_added: "Apply Used filter to narrow results"
text_added: "Used"
text_added: "Power Source"
text_added: "Apply Battery Powered filter to narrow results"
text_added: "Battery Powered"
text_added: "Apply Corded Electric filter to narrow results"
text_added: "Corded Electric"
text_added: "Connectivity"
text_added: "Apply USB filter to narrow results"
text_added: "USB"
text_added: "Apply Wi-Fi filter to narrow results"
text_added: "Wi-Fi"
text_added: "Apply Bluetooth filter to narrow results"
text_added: "Bluetooth"
text_added: "Apply PS/2 filter to narrow results"
text_added: "PS/2"
text_added: "Apply Radio Frequency filter to narrow results"
text_added: "Radio Frequency"
text_added: "Hand Orientation"
text_added: "Apply Ambidextrous filter to narrow results"
text_added: "Ambidextrous"
text_added: "Apply Left filter to narrow results"
text_added: "Left"
text_added: "Apply Right filter to narrow results"
text_added: "Right"
text_added: "Operating System"
text_added: "Apply Windows filter to narrow results"
text_added: "Windows"
text_added: "Apply Linux filter to narrow results"
text_added: "Linux"
text_added: "Apply Chrome OS filter to narrow results"
text_added: "Chrome OS"
text_added: "Apply DOS filter to narrow results"
text_added: "DOS"
text_added: "Apply Mac filter to narrow results"
text_added: "Mac"
text_added: "Apply Mac OS 10.13 High Sierra filter to narrow results"
text_added: "Mac OS 10.13 High Sierra"
text_added: "Apply Mac OS 10.14 Mojave filter to narrow results"
text_added: "Mac OS 10.14 Mojave"
text_added: "Apply Mac OS 11 Big Sur filter to narrow results"
text_added: "See more, Operating System"
text_added: "From Our Brands"
text_added: "Apply Amazon Brands filter to narrow results"
text_added: "Amazon Brands"
text_added: "Button Quantity"
text_added: "Apply 1 filter to narrow results"
text_added: "Apply 2 filter to narrow results"
text_added: "Apply 3 filter to narrow results"
text_added: "Apply 4 filter to narrow results"
text_added: "4"
text_added: "Apply 5 filter to narrow results"
text_added: "Apply 6 filter to narrow results"
text_added: "6"
text_added: "Apply 7 filter to narrow results"
text_added: "Apply 8 filter to narrow results"
text_added: "Apply 9 filter to narrow results"
text_added: "Apply 10 filter to narrow results"
text_added: "10"
text_added: "Apply 11 filter to narrow results"
text_added: "Apply 12 filter to narrow results"
text_added: "12"
text_added: "Apply 13 filter to narrow results"
text_added: "13"
text_added: "Apply 14 filter to narrow results"
text_added: "Apply 15 filter to narrow results"
text_added: "Apply 16 filter to narrow results"
text_added: "16"
text_added: "Apply 17 filter to narrow results"
text_added: "17"
text_added: "Apply 18 filter to narrow results"
text_added: "Apply 20 filter to narrow results"
text_added: "Movement Detection"
text_added: "Apply Gyroscopic filter to narrow results"
text_added: "Gyroscopic"
text_added: "Apply Laser filter to narrow results"
text_added: "Apply Optical filter to narrow results"
text_added: "Apply Trackball filter to narrow results"
text_added: "Length"
text_added: "Apply Up to 2.9 in filter to narrow results"
text_added: "Up to 2.9 in"
text_added: "Apply 3 to 3.9 in filter to narrow results"
text_added: "3 to 3.9 in"
text_added: "Apply 4 to 4.9 in filter to narrow results"
text_added: "4 to 4.9 in"
text_added: "Apply 5 in & above filter to narrow results"
text_added: "5 in & above"
text_added: "Top Brands"
text_added: "Apply Top Brands filter to narrow results"
text_added: "Seller"
text_added: "Apply Amazon.com filter to narrow results"
text_added: "Amazon.com"
text_added: "Apply Triplenet Pricing INC filter to narrow results"
text_added: "Triplenet Pricing INC"
text_added: "Apply Amazon Export Sales LLC filter to narrow results"
text_added: "See more, Seller"
text_added: "Style"
text_added: "Apply Classic filter to narrow results"
text_added: "Classic"
text_added: "Apply Modern filter to narrow results"
text_added: "Modern"
text_added: "Apply Retro filter to narrow results"
text_added: "Retro"
text_added: "Theme"
text_added: "Apply Rainbow filter to narrow results"
text_added: "Rainbow"
text_added: "Apply Video Game filter to narrow results"
text_added: "Video Game"
text_added: "Apply Car filter to narrow results"
text_added: "Car"
text_added: "Apply Animal filter to narrow results"
text_added: "Animal"
text_added: "Apply Anime filter to narrow results"
text_added: "Anime"
text_added: "Apply Baby filter to narrow results"
text_added: "Apply Cartoon filter to narrow results"
text_added: "Cartoon"
text_added: "Apply City filter to narrow results"
text_added: "See more, Theme"
text_added: "Material"
text_added: "Apply Plastic filter to narrow results"
text_added: "Plastic"
text_added: "Apply Metal filter to narrow results"
text_added: "Metal"
text_added: "Apply Wood filter to narrow results"
text_added: "Wood"
text_added: "Sustainability Features"
text_added: "See more, Sustainability Features"
text_added: "Any Feature"
text_added: "Carbon Impact"
text_added: "Embellishment Feature"
text_added: "Apply Crystal filter to narrow results"
text_added: "Crystal"
text_added: "Apply Glitter filter to narrow results"
text_added: "Glitter"
text_added: "Apply LED filter to narrow results"
text_added: "LED"
text_added: "Apply Logo filter to narrow results"
text_added: "Logo"
text_added: "Purpose"
text_added: "Apply Gaming filter to narrow results"
text_added: "Apply Working filter to narrow results"
text_added: "Working"
text_added: "Apply Traveling filter to narrow results"
text_added: "Traveling"
text_added: "Premium Brands"
text_added: "Apply Premium Brands filter to narrow results"
text_added: "Width"
text_added: "Apply Up to 1 in filter to narrow results"
text_added: "Up to 1 in"
text_added: "Apply 1 to 1.9 in filter to narrow results"
text_added: "1 to 1.9 in"
text_added: "Apply 2 to 2.9 in filter to narrow results"
text_added: "2 to 2.9 in"
text_added: "Apply 3 in & above filter to narrow results"
text_added: "3 in & above"
text_added: "Pattern"
text_added: "Apply Animal Print filter to narrow results"
text_added: "Animal Print"
text_added: "Apply Geometric filter to narrow results"
text_added: "Geometric"
text_added: "Apply Polka Dot filter to narrow results"
text_added: "Polka Dot"
text_added: "Apply Solid filter to narrow results"
text_added: "Solid"
text_added: "Apply Striped filter to narrow results"
text_added: "Striped"
text_added: "Amazon Certified"
text_added: "Apply Works with Alexa filter to narrow results"
text_added: "Works with Alexa"
text_added: "Release Date"
text_added: "Last 30 days Last 90 days"
text_added: "Last 30 days"
text_added: "Last 90 days"
text_added: "Get to Know Us Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science Make Money with Us Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us Amazon Payment Products Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter Let Us Help You Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your"
text_added: "Get to Know Us Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science"
text_added: "Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science"
text_added: "Blog"
text_added: "Make Money with Us Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us"
text_added: "Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us"
text_added: "Sell products on Amazon"
text_added: "Sell on Amazon Business"
text_added: "Host an Amazon Hub"
text_added: "› See More Make Money with Us"
text_added: "See More Make Money with Us"
text_added: "Amazon Payment Products Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter"
text_added: "Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter"
text_added: "Let Us Help You Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your Content and Devices Help"
text_added: "Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your Content and Devices Help"
text_added: "$ USD - U.S. Dollar"
text_added: "USD - U.S. Dollar"
text_added: "Amazon Business Everything For Your Business AmazonGlobal Ship Orders Internationally Amazon Web Services Scalable Cloud Computing Services Audible Listen to Books & Original Audio Performances Box Office Mojo Find Movie Box Office Data Goodreads Book reviews & recommendations IMDb Movies, TV & Celebrities"
text_added: "IMDbPro Get Info Entertainment Professionals Need Kindle Direct Publishing Indie Digital & Print Publishing Made Easy Prime Video Direct Video Distribution Made Easy Shopbop Designer Fashion Brands Woot! Deals and Shenanigans Zappos Shoes & Clothing Ring Smart Home Security Systems"
text_added: "eero WiFi Stream 4K Video in Every Room Blink Smart Security for Every Home Neighbors App Real-Time Crime & Safety Alerts PillPack Pharmacy Simplified"
