source: runner_snapshot_diff
text_removed: "terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc. Relating to typing in the terminal not doing the right thing, IMEs not working, etc."
text_removed: "terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc."
text_removed: "terminal-input"
text_removed: "Relating to typing in the terminal not doing the right thing, IMEs not working, etc."
text_removed: "# 100225 In microsoft/vscode;"
text_removed: "# 100225"
text_removed: "· jianwu opened on Jun 15, 2020"
text_removed: "jianwu"
text_removed: "on Jun 15, 2020"
text_removed: "Git - Support subst drives: Status: Open. Backlog. More information available below."
text_removed: "Git - Support subst drives bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities windows VS Code on Windows issues VS Code on Windows issues"
text_removed: "Git - Support subst drives"
text_removed: "Git - Support drives"
text_removed: "subst"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities windows VS Code on Windows issues VS Code on Windows issues"
text_removed: "# 100274 In microsoft/vscode;"
text_removed: "# 100274"
text_removed: "· alvinhochun ( alvinhochun ) opened on Jun 16, 2020"
text_removed: "alvinhochun ( alvinhochun )"
text_removed: "on Jun 16, 2020"
text_removed: "Pagination"
text_removed: "Page 1"
text_removed: "4"
text_removed: "5"
text_removed: "7"
text_removed: "…"
text_removed: "11"
text_removed: "12"
text_added: "This user is a member of the microsoft organization."
text_added: "This user is the author of this issue"
text_added: "Header"
text_added: "Copy link"
text_added: "Keyboard mappings with setxkbmap on Linux not working #23991"
text_added: "#23991"
text_added: "Issue"
text_added: "alexdima is assigned"
text_added: "@tallpants's profile"
text_added: "Description"
text_added: "@tallpants"
text_added: "Adithya Reddy ( tallpants ) opened on Apr 6, 2017"
text_added: "opened on Apr 6, 2017"
text_added: "Issue body actions"
text_added: "Reactions"
text_added: "VSCode Version: 1.11.0 OS Version: Ubuntu 16.04 I have my Caps Lock key bound to Escape using setxkbmap on Linux. This worked fine till 1.10, but broke with 1.11. At first I thought it was an issue with the VSCodeVim extension, but the issue persists with all the other Vim extensions on the marketplace as well. Pressing the escape button still works as expected. The binding is still respected everywhere else in the operating system, it's only Visual Studio Code that ignores it for some reason. S"
text_added: "VSCode Version: 1.11.0 OS Version: Ubuntu 16.04"
text_added: "VSCode Version: 1.11.0"
text_added: "OS Version: Ubuntu 16.04"
text_added: "I have my Caps Lock key bound to Escape using setxkbmap on Linux. This worked fine till 1.10, but broke with 1.11. At first I thought it was an issue with the VSCodeVim extension, but the issue persists with all the other Vim extensions on the marketplace as well. Pressing the escape button still works as expected."
text_added: "The binding is still respected everywhere else in the operating system, it's only Visual Studio Code that ignores it for some reason."
text_added: "Steps to Reproduce:"
text_added: "Run setxkbmap -option caps:escape (binds caps to escape for the duration of the session) Hitting caps lock when in insert mode (with a Vim extension like VSCodeVim installed) no longer puts you normal mode. Hitting escape still works as expected and puts you in normal mode."
text_added: "Run (binds caps to escape for the duration of the session)"
text_added: "setxkbmap -option caps:escape"
text_added: "Hitting caps lock when in insert mode (with a Vim extension like VSCodeVim installed) no longer puts you normal mode."
text_added: "Hitting escape still works as expected and puts you in normal mode."
text_added: "👍 287 reactions"
text_added: "👍 React with 👍 287"
text_added: "👍"
text_added: "287"
text_added: "React with 👍"
text_added: "Reacted by clamydo, jstampe, James, Adithya Reddy, Adam Keenan, Valve, Zied Ben Haj Salah, Rose Perrone, spiffytech, Ashod Nakashian and 277 more"
text_added: "Events"
text_added: "Activity"
text_added: "Issues mentioned"
text_added: "clamydo ( UnderTheCarpet ) mentioned this on Apr 6, 2017"
text_added: "mentioned this"
text_added: "clamydo ( UnderTheCarpet )"
text_added: "clamydo (UnderTheCarpet)"
text_added: "Completed"
text_added: "Mapping capslock to esc has issues VSCodeVim/Vim#854"
text_added: "Mapping capslock to esc has issues"
text_added: "VSCodeVim/Vim#854"
text_added: "@jspaine's profile"
text_added: "jspaine commented"
text_added: "@jspaine"
text_added: "James ( jspaine ) on Apr 6, 2017"
text_added: "James ( jspaine )"
text_added: "Actions for jspaine's comment, 6:55 AM on April 6, 2017"
text_added: "Last edited by jspaine"
text_added: "Last edited by"
text_added: "jspaine"
text_added: "Same, with swapescape. Oddly caps lock works as escape to cancel in the keybinding editor, and either caps lock or escape cancel the F1 menu. Tried disabling all extensions, wiping user settings and using an empty workspace to no avail. I have problems with numpad keys too. With num lock off they do nothing, but work as number keys with it on. If I press a direction with numpad off, nothing happens, but then turn it on and type a number and the cursor will move and then put the number. In the ke"
text_added: "Same, with swapescape. Oddly caps lock works as escape to cancel in the keybinding editor, and either caps lock or escape cancel the F1 menu. Tried disabling all extensions, wiping user settings and using an empty workspace to no avail."
text_added: "I have problems with numpad keys too. With num lock off they do nothing, but work as number keys with it on. If I press a direction with numpad off, nothing happens, but then turn it on and type a number and the cursor will move and then put the number."
text_added: "In the keyboard shortcuts editor numpad PgDn, for example, shows up as numpad3 whether num lock is on or off."
text_added: "👍 6 reactions"
text_added: "👍 React with 👍 6"
text_added: "Reacted by Santosh Kumar, Jacob O'Toole, Tom L Kaufmann, Alexandru M., Yuang (Hilbert) Chen and Kat"
text_added: "Christof Marti ( chrmarti ) assigned Alexandru Dima ( alexdima ) on Apr 6, 2017"
text_added: "assigned"
text_added: "Christof Marti ( chrmarti )"
text_added: "Christof Marti (chrmarti)"
text_added: "Alexandru Dima ( alexdima )"
text_added: "James ( jspaine ) mentioned this on Apr 6, 2017"
text_added: "James (jspaine)"
text_added: "NumLock/NumPad keys stopped working in 1.11 on Linux #24064"
text_added: "NumLock/NumPad keys stopped working in 1.11 on Linux"
text_added: "#24064"
text_added: "@alexdima's profile"
text_added: "alexdima commented"
text_added: "@alexdima"
text_added: "Alexandru Dima ( alexdima ) on Apr 6, 2017"
text_added: "Member"
text_added: "Actions for alexdima's comment, 5:59 PM on April 6, 2017"
text_added: "This is something that might be broken by us dispatching based on scan codes. I am sorry about it, I need some time to investigate how these options should be handled. i.e. should Chromium handle these mappings or should we do it at the application layer. Workaround to switch VS Code to dispatch based on key code again. Add the following setting: \"keyboard.dispatch\": \"keyCode\" and restart VS Code"
text_added: "This is something that might be broken by us dispatching based on scan codes. I am sorry about it, I need some time to investigate how these options should be handled. i.e. should Chromium handle these mappings or should we do it at the application layer."
text_added: "Workaround to switch VS Code to dispatch based on key code again. Add the following setting: and restart VS Code"
text_added: "\"keyboard.dispatch\": \"keyCode\""
text_added: "👍 414 reactions"
text_added: "👍 React with 👍 414"
text_added: "414"
text_added: "Reacted by various89, Adam Keenan, Jonathan Schurmann, Zied Ben Haj Salah, Rose Perrone, spiffytech, Fabio Buso, icyrockcom, Siddharth Krishna, Robert Kasanicky and 404 more"
text_added: "😄 8 reactions"
text_added: "😄 React with 😄 8"
text_added: "😄"
text_added: "React with 😄"
text_added: "Reacted by sohzm, Nikita Moiseienko, Michael Frank, Angel, Zach, Simanga Khoza, Luvo and Hayden"
text_added: "🎉 82 reactions"
text_added: "🎉 React with 🎉 82"
text_added: "🎉"
text_added: "82"
text_added: "React with 🎉"
text_added: "Reacted by Priyav Shah, Max, Manas, ig0rsky, Jeremy Day, Tomasz Wiszkowski, Sergey Isaev, Rodrigo Stuchi, Will, mcapco and 72 more"
text_added: "😕 13 reactions"
text_added: "😕 React with 😕 13"
text_added: "😕"
text_added: "13"
text_added: "React with 😕"
text_added: "Reacted by Joe Previte, Ferhat Erata, Dalton Jorge, Charles Hussong, Lucero Alvarado Ruiz (Lu0), peterepsteen, Steve, mouse-board, eightHundreds, Angel and 3 more"
text_added: "❤️ 122 reactions"
text_added: "❤️ React with ❤️ 122"
text_added: "❤️"
text_added: "122"
text_added: "React with ❤️"
text_added: "Reacted by Iason Asimakopoulos, Adam Keenan, Julian, Jordan Davidson, zhenqiang, Dylan Xu, Javier Pena, Dan Delgado, Andreas Løve Selvik, drproteus and 112 more"
text_added: "🚀 17 reactions"
text_added: "🚀 React with 🚀 17"
text_added: "🚀"
text_added: "17"
text_added: "React with 🚀"
text_added: "Reacted by Dalton Jorge, Vitor Ramalho, Roshan George, passabilities.eth, RodrigoCMoraes, sohzm, Florian Mühlhans, inf1nite-lo0p, Michael Frank, Angel and 7 more"
text_added: "👀 2 reactions"
text_added: "👀 React with 👀 2"
text_added: "👀"
text_added: "React with 👀"
text_added: "Reacted by Angel and Zach"
text_added: "tallpants commented"
text_added: "Adithya Reddy ( tallpants ) on Apr 6, 2017"
text_added: "Actions for tallpants's comment, 9:23 PM on April 6, 2017"
text_added: "Thanks for the workaround! 👍"
text_added: "👍 1 reaction"
text_added: "👍 React with 👍 1"
text_added: "Reacted by Luvo"
text_added: "Grant Mathews ( johnfn ) mentioned this on Apr 7, 2017"
text_added: "Grant Mathews ( johnfn )"
text_added: "Grant Mathews (johnfn)"
text_added: "on Apr 7, 2017"
text_added: "Remapped keys (escape) in VSCode 1.11 VSCodeVim/Vim#1479"
text_added: "Remapped keys (escape) in VSCode 1.11"
text_added: "VSCodeVim/Vim#1479"
text_added: "Alexandru Dima ( alexdima ) added important Issue identified as high-priority Issue identified as high-priority on Apr 10, 2017"
text_added: "added"
text_added: "Alexandru Dima (alexdima)"
text_added: "important Issue identified as high-priority Issue identified as high-priority"
text_added: "important Issue identified as high-priority"
text_added: "important"
text_added: "Issue identified as high-priority"
text_added: "on Apr 10, 2017"
text_added: "Alexandru Dima ( alexdima ) mentioned this on Apr 10, 2017"
text_added: "Remapped Escape key doesn't work anymore with Linux / Ubuntu (Version 1.11) #24266"
text_added: "Remapped Escape key doesn't work anymore with Linux / Ubuntu (Version 1.11)"
text_added: "#24266"
text_added: "Alexandru Dima ( alexdima ) added keybindings VS Code keybinding issues VS Code keybinding issues on Apr 10, 2017"
text_added: "Key remapping using xkbd options broke with the keybinding changes in 1.11 #24220"
text_added: "Key remapping using xkbd options broke with the keybinding changes in 1.11"
text_added: "#24220"
text_added: "Alexandru Dima ( alexdima ) added linux Issues with VS Code on Linux Issues with VS Code on Linux on Apr 10, 2017"
text_added: "Alexandru Dima ( alexdima ) added this to the March Recovery 2017 (2) milestone on Apr 10, 2017"
text_added: "added this to the milestone"
text_added: "March Recovery 2017 (2)"
text_added: "@graves501's profile"
text_added: "graves501 commented"
text_added: "@graves501"
text_added: "Andrew \"P.B.\" Graves ( graves501 ) on Apr 10, 2017"
text_added: "Andrew \"P.B.\" Graves ( graves501 )"
text_added: "Actions for graves501's comment, 10:00 AM on April 10, 2017"
text_added: "The workaround works like a charm, thanks!"
text_added: "🚀 3 reactions"
text_added: "🚀 React with 🚀 3"
text_added: "Reacted by Zach, l8l and serverhorror"
text_added: "Alexandru Dima ( alexdima ) added this to the Backlog milestone on Apr 10, 2017"
text_added: "143 remaining items Load more Loading"
text_added: "143 remaining items Load more"
text_added: "143 remaining items"
text_added: "143"
text_added: "remaining"
text_added: "items"
text_added: "Load more"
text_added: "Loading"
text_added: "Sign up for free to join this conversation on GitHub. Already have an account? Sign in to comment"
text_added: "Sign up for free"
text_added: "Already have an account?"
text_added: "to join this conversation on GitHub."
text_added: "Sign in to comment"
text_added: "Metadata"
text_added: "Type No type"
text_added: "Type"
text_added: "No type"
text_added: "Projects No projects"
text_added: "No projects"
text_added: "Milestone Backlog No due date"
text_added: "Milestone"
text_added: "Backlog No due date"
text_added: "No due date"
text_added: "Relationships None yet"
text_added: "Relationships"
text_added: "None yet"
text_added: "Development No branches or pull requests"
text_added: "Development"
text_added: "No branches or pull requests"
text_added: "Issue actions"
text_added: "Open in GitHub Copilot app"
