source: runner_snapshot_diff
text_added: "startTransition ( async ( ) => { await someAsyncFunction ( ) ; // ❌ Not using startTransition after await setPage ( '/about' ) ; } ) ;"
text_added: "await someAsyncFunction ( ) ;"
text_added: "someAsyncFunction"
text_added: "// ❌ Not using startTransition after await"
text_added: "However, this works instead:"
text_added: "startTransition ( async ( ) => { await someAsyncFunction ( ) ; // ✅ Using startTransition *after* await startTransition ( ( ) => { setPage ( '/about' ) ; } ) ; } ) ;"
text_added: "// ✅ Using startTransition *after* await"
text_added: "This is a JavaScript limitation due to React losing the scope of the async context. In the future, when is available, this limitation will be removed."
text_added: "AsyncContext"
text_added: "You can’t call outside a component because it’s a Hook. In this case, use the standalone method instead. It works the same way, but it doesn’t provide the indicator."
text_added: "If you run this code, it will print 1, 2, 3:"
text_added: "console . log ( 1 ) ; startTransition ( ( ) => { console . log ( 2 ) ; setPage ( '/about' ) ; } ) ; console . log ( 3 ) ;"
text_added: "console"
text_added: "log"
text_added: "2"
text_added: "3"
text_added: "It is expected to print 1, 2, 3. The function you pass to startTransition does not get delayed. Unlike with the browser setTimeout , it does not run the callback later. React executes your function immediately, but any state updates scheduled while it is running are marked as Transitions. You can imagine that it works like this:"
text_added: "It is expected to print 1, 2, 3."
text_added: "while it is running"
text_added: "// A simplified version of how React works let isInsideTransition = false ; function startTransition ( scope ) { isInsideTransition = true ; scope ( ) ; isInsideTransition = false ; } function setState ( ) { if ( isInsideTransition ) { // ... schedule a Transition state update ... } else { // ... schedule an urgent state update ... } }"
text_added: "// A simplified version of how React works"
text_added: "isInsideTransition"
text_added: "false"
text_added: "function startTransition ( scope ) {"
text_added: "scope"
text_added: "scope ( ) ;"
text_added: "function setState ( ) {"
text_added: "setState"
text_added: "if ( isInsideTransition ) {"
text_added: "// ... schedule a Transition state update ..."
text_added: "} else {"
text_added: "// ... schedule an urgent state update ..."
text_added: "Link for My state updates in Transitions are out of order"
text_added: "If you inside , you might see the updates happen out of order."
text_added: "In this example, the function simulates a request to the server to update the item’s quantity in the cart. This function to simulate race conditions for network requests."
text_added: "artificially returns every other request after the previous"
text_added: "Try updating the quantity once, then update it quickly multiple times. You might see the incorrect total:"
text_added: "import { useState , useTransition } from \"react\" ; import { updateQuantity } from \"./api\" ; import Item from \"./Item\" ; import Total from \"./Total\" ; export default function App ( { } ) { const [ quantity , setQuantity ] = useState ( 1 ) ; const [ isPending , startTransition ] = useTransition ( ) ; // Store the actual quantity in separate state to show the mismatch. const [ clientQuantity , setClientQuantity ] = useState ( 1 ) ; const updateQuantityAction = newQuantity => { setClientQuantity ( n"
text_added: "// Store the actual quantity in separate state to show the mismatch."
text_added: "clientQuantity"
text_added: "setClientQuantity"
text_added: "// Access the pending state of the transition,"
text_added: "// by wrapping in startTransition again."
text_added: "When clicking multiple times, it’s possible for previous requests to finish after later requests. When this happens, React currently has no way to know the intended order. This is because the updates are scheduled asynchronously, and React loses context of the order across the async boundary. This is expected, because Actions within a Transition do not guarantee execution order. For common use cases, React provides higher-level abstractions like useActionState and <form> actions that handle orde"
text_added: "When clicking multiple times, it’s possible for previous requests to finish after later requests. When this happens, React currently has no way to know the intended order. This is because the updates are scheduled asynchronously, and React loses context of the order across the async boundary."
text_added: "This is expected, because Actions within a Transition do not guarantee execution order. For common use cases, React provides higher-level abstractions like useActionState and <form> actions that handle ordering for you. For advanced use cases, you’ll need to implement your own queuing and abort logic to handle this."
text_added: "Example of handling execution order:"
text_added: "import { useState , useActionState } from \"react\" ; import { updateQuantity } from \"./api\" ; import Item from \"./Item\" ; import Total from \"./Total\" ; export default function App ( { } ) { // Store the actual quantity in separate state to show the mismatch. const [ clientQuantity , setClientQuantity ] = useState ( 1 ) ; const [ quantity , updateQuantityAction , isPending ] = useActionState ( async ( prevState , payload ) => { setClientQuantity ( payload ) ; const savedQuantity = await updateQuan"
text_added: "prevState"
text_added: "payload"
text_added: "// Return the new quantity to update the state"
text_added: "// Initial quantity"
text_added: "Previous useSyncExternalStore Next Components"
text_added: "PREVIOUS useSyncExternalStore"
text_added: "Previous useSyncExternalStore"
text_added: "NEXT Components"
text_added: "Next Components"
text_added: "useTransition – React"
