source: runner_snapshot_diff
text_added: "proposed-final-comment-period Gray Currently awaiting signoff of all team members in order to enter the final comment period. disposition-merge Green Indicates the intent is to merge the change. disposition-close Red Indicates the intent is to not accept the change and close it. disposition-postpone Gray Indicates the intent is to not accept the change at this time and postpone it to a later date. final-comment-period Blue Currently soliciting final comments before merging or closing. finis"
text_added: "proposed-final-comment-period Gray Currently awaiting signoff of all team members in order to enter the final comment period."
text_added: "proposed-final-comment-period"
text_added: "Gray"
text_added: "Currently awaiting signoff of all team members in order to enter the final comment period."
text_added: "disposition-merge Green Indicates the intent is to merge the change."
text_added: "disposition-merge"
text_added: "Green"
text_added: "Indicates the intent is to merge the change."
text_added: "disposition-close Red Indicates the intent is to not accept the change and close it."
text_added: "disposition-close"
text_added: "Red"
text_added: "Indicates the intent is to not accept the change and close it."
text_added: "disposition-postpone Gray Indicates the intent is to not accept the change at this time and postpone it to a later date."
text_added: "disposition-postpone"
text_added: "Indicates the intent is to not accept the change at this time and postpone it to a later date."
text_added: "final-comment-period Blue Currently soliciting final comments before merging or closing."
text_added: "final-comment-period"
text_added: "Blue"
text_added: "Currently soliciting final comments before merging or closing."
text_added: "finished-final-comment-period Light Yellow The final comment period has concluded, and the issue will be merged or closed."
text_added: "finished-final-comment-period"
text_added: "Light Yellow"
text_added: "The final comment period has concluded, and the issue will be merged or closed."
text_added: "postponed Yellow The issue has been postponed."
text_added: "postponed"
text_added: "Yellow"
text_added: "The issue has been postponed."
text_added: "closed Red The issue has been rejected."
text_added: "closed"
text_added: "The issue has been rejected."
text_added: "to-announce Gray Issues that have finished their final-comment-period and should be publicly announced. Note: the rust-lang/rust repository uses this label differently, to announce issues at the triage meetings."
text_added: "to-announce"
text_added: "Issues that have finished their final-comment-period and should be publicly announced. Note: the rust-lang/rust repository uses this label differently, to announce issues at the triage meetings."
text_added: "Forge"
text_added: "Previous chapter"
